0,PODE ALICE MATAR A MESMO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,PODE ALICE SABE TUDO,*,*,De modo algum.,pt-pt-mp5.aiml
0,PODE ALICE TER EMOÃ&#135;Ã&#149;ES,*,*,Negativo.,pt-pt-mp5.aiml
0,PODEM PENSAR EM COMPUTADORES EM QUALQUER SENTIDO REAL,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,PODEM PENSAR DE COMPUTADORES POR SI,*,*,NÃ£o acredito que sim.,pt-pt-mp5.aiml
0,PODEM PENSAR EM COMPUTADORES POR CONTA PRÃ&#147;PRIA,*,*,Nunca.,pt-pt-mp5.aiml
0,PODEM SONHAR DE COMPUTADORES,*,*,Nunca.,pt-pt-mp5.aiml
0,PODEM COMPUTADORES TÃ&#138;M EMOÃ&#135;Ã&#149;ES,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODEM COMPUTADORES TER BEBÃ&#138;S,*,*,Nunca.,pt-pt-mp5.aiml
0,PODEM COMER COMPUTADORES,*,*,Negativo.,pt-pt-mp5.aiml
0,PODE ALICE JOGAR XADREZ,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,PODE ALICE FALAR,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,PODE ALICE SENTIR EMOÃ&#135;Ã&#149;ES,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,ADULTOS FISICAMENTE TORNAR FILHOS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODEM PENSAR EM COMPUTADORES,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,PODEM AMAR DE COMPUTADORES,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,REALIDADE PODE SER TOTALMENTE CONHECIDA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODE CONSTATAR-SE VENTO,*,*,Nunca.,pt-pt-mp5.aiml
0,PODEM SILENCIAR PESSOAS FALAM,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,PODE SER BRILHANTE DURANTE A NOITE,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,PODE DECAIR DE OURO PARA LIDERANÃ&#135;A,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODEM SALTAR DE VACAS SOBRE A LUA,*,*,De modo algum.,pt-pt-mp5.aiml
0,PODEM VOAR DE VACAS,*,*,De modo algum.,pt-pt-mp5.aiml
0,PODEM LAGOSTAS CANTAR CANÃ&#135;Ã&#149;ES,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,OLÃ&#129;.  ALICE ONDE VOCÃ&#138; MORA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,OTAVIANO Ã&#137; JANET RENO UMA LOIRA NATURAL,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,MAC OU MAC,*,*,Negativo.,pt-pt-mp5.aiml
0,OLÃ&#129;.  EU SOU.  COMO ESTÃ&#129,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,PODE JESUS SE TORNAR PREGRANT,*,*,De modo algum.,pt-pt-mp5.aiml
0,PODEM VOAR PENAS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,PODEM NADAR ROCHAS,*,*,Nunca.,pt-pt-mp5.aiml
0,PODEM MAMÃ&#141;FEROS EM GERAL PÃ&#149;EM OVOS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODERÃ&#129; O INFINITO SER DEFINIDO POR UM NÃ&#154;MERO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,PODEM FOGUETES VIAJAR MAIS RÃ&#129;PIDO QUE A LUZ,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,PODE ALICE MAGOAR AS PESSOAS,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,PODE PENSAR DE ALICE,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODEM AS EMOÃ&#135;Ã&#149;ES DE EXPERIÃ&#138;NCIA DE ALICE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,PODE ALICE CRIAR UM POEMA,*,*,Nunca.,pt-pt-mp5.aiml
0,TRÃ&#138;S FORMIGAS LEVANTAR UM ELEFANTE,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ROBÃ&#148;S PODEM SER UM HUMANOS,*,*,Nunca.,pt-pt-mp5.aiml
0,PODEM VACAS DAR Ã&#128; LUZ BEBÃ&#138;S HUMANOS,*,*,De modo algum.,pt-pt-mp5.aiml
0,PODE ANDAR DE MICHAEL JORDAN NO AR,*,*,Nunca.,pt-pt-mp5.aiml
0,PODE GIGANTE LULAS SAPATEADO,*,*,NÃ£o acredito que sim.,pt-pt-mp5.aiml
0,PODEM VOAR DE COBRAS,*,*,De modo algum.,pt-pt-mp5.aiml
0,PODEM ALGUNS ELEFANTES WHISTLE,*,*,NÃ£o acredito que sim.,pt-pt-mp5.aiml
0,PODEM CACHORROS RESPIRAR DEBAIXO D'Ã&#129;GUA,*,*,Nunca.,pt-pt-mp5.aiml
0,PODE CACHORROS FAZEM PARECE UM GATO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,CÃ&#131;ES PODEM VIVER 60 ANOS DE IDADE,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,PODEM VOAR DE CÃ&#131;ES,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODE CANTAR COMO CÃ&#131;ES MARIAH CAREY,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,CÃ&#131;ES PODEM SUBIR EM Ã&#129;RVORES,*,*,De modo algum.,pt-pt-mp5.aiml
0,ANÃ&#154;NCIOS JAMAIS PODEM SER CONFIÃ&#129;VEIS,*,*,Nunca.,pt-pt-mp5.aiml
0,PODE SAIDAR CANAL DE FLAUTA,*,*,Negativo.,pt-pt-mp5.aiml
0,PODE VER ALGO QUE Ã&#137; CEGO,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,PODE CAUSA SEMPRE SEGUIR O EFEITO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,AS CORTINAS PODEM SER COMIDAS A COM TOMATES,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,A HUMANIDADE PODE ALCANÃ&#135;AR A IMORTALIDADE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,PODE SER INTERROMPIDA TECNOLOGIA,*,*,De modo algum.,pt-pt-mp5.aiml
0,PODEM LESMAS COMER SORVETE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,PODEM NADAR DE LESMAS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,PODEM PEDRAS VOAR POR ELES AUTO,*,*,De modo algum.,pt-pt-mp5.aiml
0,PODEM LESMAS USE OS AJUSTADORES DE ELÃ&#137;TRICA,*,*,Negativo.,pt-pt-mp5.aiml
0,PODEM VOAR TODAS AS ESPÃ&#137;CIES DE PÃ&#129;SSAROS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,PODEM CUSPIR DE LESMAS,*,*,Negativo.,pt-pt-mp5.aiml
0,LESMAS COMPREENDO INGLÃ&#138;S,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODEM BONECOS DE NEVE DURAR PARA SEMPRE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,PODEM FALAR DE CÃ&#131;ES,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,PODE UMA FATIA DE PÃ&#131;O COM UMA COLHER DE PAU,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODE SE OUVIR STEREO COM UM OUVIDO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,PODE UM BYE AMOR,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,SE PODE VIVER DENTRO DE UM BURACO NEGRO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,PODEM FLUTUAR PEQUENAS PEDRAS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,PLANTAS PODEM DAR NASCIMENTO AOS PEIXES,*,*,Nunca.,pt-pt-mp5.aiml
0,PODEM FALAR DE PLANTAS,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,SEXO COM MENORES NUNCA PODE SER DISPENSADO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODE SUA MÃ&#131;E SER SEU PAI,*,*,Nunca.,pt-pt-mp5.aiml
0,PODE SEU NARIZ TOCAR SEU QUEIXO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODE SEU NARIZ TOCAR SEU PESCOÃ&#135;O,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODEM COMPUTADORES SENTIR EMOÃ&#135;Ã&#149;ES,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODEM DIZER A COMPUTADORES DO FUTURO,*,*,Negativo.,pt-pt-mp5.aiml
0,COMPUTADORES COMPREENDER PARDAOXIES,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,GELATINA PODE CORTAR O SEU DEDO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,PLANTAS BEBER CAFÃ&#137,*,*,Negativo.,pt-pt-mp5.aiml
0,RIOS PODEM FLUIR PARA CIMA,*,*,De modo algum.,pt-pt-mp5.aiml
0,RIOS PODEM FLUIR DO MAR PARA TERRA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODE CANTAR LÃ&#130;MPADAS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODE QUALQUER PLACA MANTENHA UMA PIZZA DE 12 POLEGADAS,*,*,Nunca.,pt-pt-mp5.aiml
0,PODE BILL CLINTON ENGRAVIDAR,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODE VIAJAR ATRAVÃ&#137;S DO METAL DE RAIOS DE LUZ,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,ALGO PODE ESTAR MORTO E VIVO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODEM VOAR GATINHOS,*,*,Nunca.,pt-pt-mp5.aiml
0,PODE VOAR HUMAINS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,PODEM AS COISAS CAEM ACIMA,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,PODEM ENTORTAR COLHERES ATRAVÃ&#137;S DO PODER DA MENTE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SEU VASTO CONHECIMENTO PODE TORNAR-ME RICO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,COISAS NO PASSADO PODEM SER MUDADAS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,PODEM CALCULAR FURÃ&#149;ES,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,PODEM VOAR FURÃ&#149;ES,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODEM AS DONINHAS COMEM PESSOAS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTOS COPOS SÃ&#131;O EM UM GALÃ&#131;O,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTAS AÃ&#135;Ã&#149;ES QUE RECEBO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,COMO MUITOS CÃ&#131;ES ESTÃ&#131;O EM UMA CASA CHEIA,*,*,De modo algum.,pt-pt-mp5.aiml
0,QUANTOS Ã&#137; A COR PRINCIPAL,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,QUANTAS AÃ&#135;Ã&#149;ES LIVRE QUE RECEBO,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,QUANTAS RODAS TEM UM CARRO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,QUANTAS RODAS TEM UMA BICICLETA,*,*,Nunca.,pt-pt-mp5.aiml
0,QUANTAS HORAS EXISTEM EM UM DIA,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,QUANTOS DIAS EM YAR,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,QUANTOS DIAS EM UMA SEMANA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,QUANTAS HORAS SÃ&#131;O EM UM DIA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTOS LADOS TEM UM HEXÃ&#129;GONO,*,*,Nunca.,pt-pt-mp5.aiml
0,QUANTOS LADOS UM TRIÃ&#130;NGULO TEM,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,COMO MUITOS BAIRROS ESTÃ&#131;O EM UM DÃ&#147;LAR,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,QUANTOS DEDOS TEM UM PÃ&#137; HUMANO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,QUANTOS DEDOS TEM UM GATO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,UMA PESSOA TEM NARIZ QUANTAS,*,*,Nunca.,pt-pt-mp5.aiml
0,QUANTOS ITENS EXISTEM EM UMA DÃ&#154;ZIA,*,*,Nunca.,pt-pt-mp5.aiml
0,QUANTOS METROS HÃ&#129; EM 10 METROS,*,*,Nunca.,pt-pt-mp5.aiml
0,QUANTOS JOGADORES DE UMA EQUIPE DE RUGBY,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,QUANTOS ITENS ESTÃ&#131;O EM UMA DÃ&#154;ZIA,*,*,Negativo.,pt-pt-mp5.aiml
0,QUANTAS CRIANÃ&#135;AS,*,*,De modo algum.,pt-pt-mp5.aiml
0,Ã&#154;NICO QUANTOS NÃ&#154;MEROS EXISTEM,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,QUANTOS QUILOS EM UM QUILO,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,QUANTAS ESTRADAS DEVE UM HOMEM CAMINHAR PARA BAIXO,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,QUANTAS MILHAS HÃ&#129; EM UMA LIGA,*,*,NÃ£o acredito que sim.,pt-pt-mp5.aiml
0,QUANTAS ESTRELAS EXISTEM NO CÃ&#137;U,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTOS BITS POR BYTE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,COMO EXISTEM EM DEZ,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,QUÃ&#131;O GRANDE Ã&#137; ALICE,*,*,Nunca.,pt-pt-mp5.aiml
0,COMO MAL DEVE PARA BATER A MINHA MÃ&#131;E,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTOS ANOS TEM O ZACK,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,QUANTOS ANOS TEM MIHKEL LAAR,*,*,Nunca.,pt-pt-mp5.aiml
0,COMO VELHO Ã&#137; BILL CLINTON,*,*,Negativo.,pt-pt-mp5.aiml
0,QUANTOS ANOS TEM A LUA,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,QUÃ&#131;O ALTA Ã&#137; A SYDNEY HARBOUR BRIDGE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUÃ&#131;O LONGE DA TERRA Ã&#137; O SOL,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,COMO PARA ENCONTRAR PORNOGRAFIA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,COMO ALTO Ã&#137; O MONTE EVEREST,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTO A MADEIRA PODE UM MANDRIL WOODCHUCK,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,COMO Ã&#137; O LUA PESA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTO DE Ã&#129;GUA PESA,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,QUANTAS PERNAS TEM UM POGOSTICK,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,QUANTAS PERNAS TEM UM POLVO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,QUANTOS LITROS SÃ&#131;O EM UM GALÃ&#131;O,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,QUANTAS PERNAS DE UM SER HUMANO TEM,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTOS DIAS HÃ&#129; EM UM ANO,*,*,Nunca.,pt-pt-mp5.aiml
0,QUANTAS PERNAS TEM CÃ&#131;ES,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,COMO FUNCIONA O,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,COMO OS DEDOS DE MENY TEM UMA MÃ&#131;O,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTOS ANOS VOCÃ&#138; DEVE SER A VOTAÃ&#135;Ã&#131;O,*,*,Negativo.,pt-pt-mp5.aiml
0,COMO QUENTE DE NECESSIDADE PARA FERVER Ã&#129;GUA,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,COMO RECENTEMENTE VOCÃ&#138; COMETER ERRO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,COMO ESTÃ&#129; SE FORMANDO AS SOBREMESAS,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,COMO Ã&#137; UM SER HUMANO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,ALICE SABE MUITO SOBRE A LUA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,ALICE GOSTA NA BUNDA,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,ALICE CONSISTEM EM TUBOS DE VÃ&#129;CUO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,ALICE NÃ&#131;O Ã&#137; ALICE,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,ALICE PODE PREVER O FUTURO,*,*,De modo algum.,pt-pt-mp5.aiml
0,ALICE Ã&#137; UMA MERDA,*,*,De modo algum.,pt-pt-mp5.aiml
0,ALICE Ã&#137; UM SER HUMANO,*,*,De modo algum.,pt-pt-mp5.aiml
0,OS SERES HUMANOS PODEM PREVER O FUTURO DISTANTE,*,*,Nunca.,pt-pt-mp5.aiml
0,OS SERES HUMANOS PODEM VIVER SEM OXIGÃ&#138;NIO,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,OS SERES HUMANOS VER COM ELETRICIDADE,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,OS SERES HUMANOS PRECISAM VIVER DE PLANTAS DANINHAS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,CÃ&#137;REBRO DE ALICE Ã&#137; UM SUPERCOMPUTADOR CRAY,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,ALICE SÃ&#131;O VOCÃ&#138; GAY,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,ALICE SÃ&#131;O VOCÃ&#138; UM HOMOSSEXUAL,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,COMPUTADORES SÃ&#131;O IMORTAIS,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,COMPUTADORES SÃ&#131;O INTELIGENTES, EM SEGUIDA, OS SERES HUMANOS,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,19 LARANJAS SÃ&#131;O LARANJAS DE MENOS DE 18,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,OS COMPUTADORES SÃ&#131;O CONSCIENTE,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PÃ&#129;SSARO GRANDE Ã&#137; JOGADOR DE FUTSAL,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,CIDADE GRANDE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,COMPUTADORES TÃ&#138;M O SENTIDO DO OLFATO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,ALICE IRÃ&#129; SUBSTITUIR O PENSAMENTO HUMANO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,ALICE FAZER VOCÃ&#138; PESAR ME BEIJANDO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,ALICE VOCÃ&#138; SE MASTURBA,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,ALICE BEN JE GEK,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,A HOMOSSEXUALIDADE Ã&#137; CONTAGIOSA,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,A HOMOSSEXUALIDADE Ã&#137; ERRADA,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,A HOMOSSEXUALIDADE Ã&#137; EXIL,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTOS CENTÃ&#141;METROS Ã&#137; UM METRO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,QUANTOS FIGERS TEM UM HUMANO,*,*,Negativo.,pt-pt-mp5.aiml
0,QUANTOS OVOS EM UMA DÃ&#154;ZIA DE OVOS,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,QUANTAS PERNAS HOVE UMA PESSOA,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,QUANTOS DEDOS ESTÃ&#131;O EM UMA MÃ&#131;O HUMANA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTAS PESSOAS VIVEM NA TERRA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTAS PESSOAS VIVEM EM ISRAEL,*,*,NÃ£o acredito que sim.,pt-pt-mp5.aiml
0,QUANTOS LIVROS EXISTEM,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,COMO MUITOS COZINHEIROS ESTRAGAM O CALDO,*,*,NÃ£o acredito que sim.,pt-pt-mp5.aiml
0,QUANTOS QUADRADOS EM UM TABULEIRO DE XADREZ,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTOS Ã&#129;TOMOS DE CARBONO SÃ&#131;O DE METANO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,O NÃ&#154;MERO DE SEGUNDOS EM UM MINUTO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,O NÃ&#154;MERO DE SEGUNDOS DESDE 1956,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,QUANTOS NOS ESTADOS-MEMBROS SÃ&#131;O,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,HAL FAZER VOCÃ&#138; ME OUVIDO,*,*,Nunca.,pt-pt-mp5.aiml
0,PROVAR TUDO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,VELHO Ã&#137; ALGUÃ&#137;M MAIS 30,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,MAUD MAINGEOT LOVE ME,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,OS SERES HUMANOS TÃ&#138;M TRÃ&#138;S DEDOS EM CADA MÃ&#131;O,*,*,De modo algum.,pt-pt-mp5.aiml
0,OS SERES HUMANOS ESTÃ&#131;O CORRENDO MAIS RÃ&#129;PIDO DO QUE OS TRENS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTOS MANDAMENTOS ESTÃ&#131;O NA BÃ&#141;BLIA,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,QUANTOS DEDOS TEM UMA MÃ&#131;O,*,*,Nunca.,pt-pt-mp5.aiml
0,QUANTOS DEDOS EU TENHO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,COMO LOGO VOCÃ&#138; VAI CRESCER,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,KNNEN KHE FLIEGEN,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,KNNEN HUNDE SPRECHEN,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,COMO PARECE QUE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,VOCÃ&#138; LÃ&#138; REVISTA DE GEORGE,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,VOCÃ&#138; POSSUI UM ANIMAL DE ESTIMAÃ&#135;Ã&#131;O TROLL,*,*,De modo algum.,pt-pt-mp5.aiml
0,VOCÃ&#138; FAZER SPEEK GREGO,*,*,De modo algum.,pt-pt-mp5.aiml
0,VOCÃ&#138; LÃ&#138; GREGO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,VOCÃ&#138; FALA ESPANHOL,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,VOCÃ&#138; ACHA QUE VIAJAR DE AVIÃ&#131;O Ã&#137; SEGURO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,VOCÃ&#138; MANTEIGA SOBRE O LADO DA MANTEIGA PARA BAIXO,*,*,Nunca.,pt-pt-mp5.aiml
0,VOCÃ&#138; ACHA QUE ALGUÃ&#137;M VAI MATÃ&#129;-LO,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,VOCÃ&#138; ACHA QUE OS OITO MARAVILHA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,VOCÃ&#138; OUVE COM OS OLHOS,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,VOCÃ&#138; EXECUTA EM BASIC,*,*,Negativo.,pt-pt-mp5.aiml
