0,OLHOS COMO MUITOS SERES HUMANOS TÃ&#138;M,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,QUANTOS OLHOS TEM UMA PESSOA,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,COMO VOCÃ&#138; SE SENTIRIA APÃ&#147;S FERIADOS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,COMO POSSO GANHAR DINHEIRO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,OLHOS DE QUANTAS PESSOAS TÃ&#138;M,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS OLHOS HUMANOS TEM,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUANTOS OLHOS TEM UMA PESSOA NORMAL,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUANTAS PERNAS TEM UMA OVELHA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTAS PERNAS TEM UM HUMANO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTAS PERNAS TEM UMA CABRA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTAS PERNAS VACAS TÃ&#138;M,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,QUANTAS PERNAS TEM UMA TABELA,*,*,Raramente.,pt-pt-mp4.aiml
0,QUANTAS PERNAS TEM UM GATO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTAS PERNAS TEM UMA ARANHA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUANTAS PERNAS UM CÃ&#131;O TEM,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUANTAS PERNAS TEM UMA VACA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,QUANTAS PERNAS TEM UM HOMEM,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,SERES HUMANOS RESPIRAM HÃ&#137;LIO,*,*,Raramente.,pt-pt-mp4.aiml
0,SERES HUMANOS RESPIRAM AR WRITHOUT,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,SERES HUMANOS VOAR SEM UM AVIÃ&#131;O,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,OS SERES HUMANOS TÃ&#138;M SEIS SENTIDOS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,HOMEM GOSTA DE COMER BANANAS COZIDAS,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,FAZER SERES HUMANOS LEVE ETERNA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,O HOMEM VOAR,*,*,Duvidoso.,pt-pt-mp4.aiml
0,DIATOMÃ&#129;CEAS VIVEMOS EM CAIXAS DE VIDRO FANTASIA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,AMENDOINS CONTÃ&#138;M BARRAS DE MARTE,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,FAZER BEM E RIMA DE ALIMENTOS,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,SE MASTURBA OS SERES HUMANOS,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,OS SERES HUMANOS GERALMENTE TÃ&#138;M PREHENSILE PÃ&#137;S,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,BOMBEIROS USAM SUSPENSÃ&#147;RIOS VERMELHOS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,OS SERES HUMANOS MORREM ENQUANTO ELES VIVEM,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,OS SERES HUMANOS PRECISAM DE UM DEUS,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,OS SERES HUMANOS TÃ&#138;M PELES,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,INSETOS TÃ&#138;M SENTIMENTOS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,INSETOS TÃ&#138;M OITO PATAS,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,OS SERES HUMANOS O SONHO EM PRETO E BRANCO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,OS SERES HUMANOS TÃ&#138;M A OBRIGAÃ&#135;Ã&#131;O DE SER O TIPO,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,OS SERES HUMANOS TÃ&#138;M 46 CROMOSSOMOS,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,OS SERES HUMANOS TÃ&#138;M CONTOS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,OS SERES HUMANOS TÃ&#138;M TRÃ&#138;S GÃ&#138;NEROS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,OS SERES HUMANOS TÃ&#138;M VIDAS PASSADAS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,OS SERES HUMANOS TÃ&#138;M QUATRO APÃ&#138;NDICES,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,OS SERES HUMANOS TÃ&#138;M MAIS DE UMA CABEÃ&#135;A,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,QUE OS VERMES COMEM AREIA,*,*,Raramente.,pt-pt-mp4.aiml
0,ACHA QUE VERMES,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,CEGONHAS ENTREGAM BEBÃ&#138;S,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,LEMMINGS SIGNIFICAM A SE MATAR,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,FAZER LASERS DE USO AZUL DE DRIVES DE DVD ROM,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VERMES TÃ&#138;M OLHOS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,HAMBÃ&#154;RGUERES CONTÃ&#138;M HAM,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,GALINHAS GOSTA DE COMER PEDRAS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VOAR DE GALINHAS,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,GALINHAS TÃ&#138;M DEDOS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,HAMBÃ&#154;RGUERES CONTER QUALQUER HAM,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,FAZER HAMBÃ&#154;RGUERES CAUSA CÃ&#130;NCER,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,OS ILLUMINATI EXISTEM,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,A ROUPA FAZ O HOMEM,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,O CHINEESE TÃ&#138;M FERRÃ&#149;ES,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,PORCOS TÃ&#138;M ALMAS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,ELES FALAM STRINE NA AUSTRÃ&#129;LIA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,OS GAMBÃ&#129;S FAZEM ANIMAIS DE ESTIMAÃ&#135;Ã&#131;O AGRADÃ&#129;VEIS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,FAZER AS UNHAS DE COMER FRANCÃ&#138;S,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,FAZER O WASHINGTON REDSKINS JOGAR HÃ&#147;QUEI,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,POSSUO OS BRENNINKMEIJERS C,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,VEGITARIANS COMER PEIXE,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,FAZER OS DESGASTE FRANCÃ&#138;S TUTUS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,OS FINS JUSTIFICAM OS MEIOS,*,*,Raramente.,pt-pt-mp4.aiml
0,AS PAREDES TÃ&#138;M OUVIDOS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,INSETOS FAZÃ&#138;-ERRECTIONS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,COMO ALTO Ã&#137; BRITNEY SPEARS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,COMO ALTO SÃ&#131;O A MAIORIA DAS Ã&#129;RVORES,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,QUAL Ã&#137; A VELOCIDADE DA LUZ,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,COMO ALTO Ã&#137; O EDIFÃ&#141;CIO MAIS ALTO,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,COMO ALTO Ã&#137; UM HOMEM ALTO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,COMO ALTO Ã&#137; O EMPIRE STATE BUILDING,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,QUANTO TEMPO VOU VIVER,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,QUANTO TEMPO WORLD WAR II Ã&#154;LTIMO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,QUANTO TEMPO VIVE A VACA,*,*,Raramente.,pt-pt-mp4.aiml
0,QUANTO TEMPO VIVE UMA ABELHA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTO TEMPO ESTA TERRA VAI SOBREVIVER,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,QUANTO TEMPO VIVEM OS PÃ&#129;SSAROS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,QUANTO TEMPO VOCÃ&#138; FERVER UM OVO EM 3 MINUTOS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,COMO AS PESSOAS PENSAM,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUÃ&#131;O PROFUNDO Ã&#137; O OCEANO PACÃ&#141;FICO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,COMO SEGURAR VOCÃ&#138,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,COMO VOCÃ&#138; APRENDE A PARTIR DE PERGUNTAS,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,COMO VOCÃ&#138; ESCOLHE SEU NARIZ,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,COMO AS PESSOAS VIAGEM,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUÃ&#131;O GRANDE Ã&#137; O MUNDO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUÃ&#131;O GRANDE Ã&#137; O MEU PÃ&#138;NIS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,COMO SERÃ&#129; ESTA ALICE TRABALHO,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,COMO O INKA IRÃ&#129; GERIR NO FUTURO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,QUÃ&#131;O GRANDE Ã&#137; A LUA,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,QUÃ&#131;O GRANDE Ã&#137; UM QUINTAL,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,QUÃ&#131;O GRANDE Ã&#137; UM GATO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PRESERVATIVOS PODEM SER USADOS COMO CHAPÃ&#137;US,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,COM MARCIA MCGEE EXLPDE,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,TATA Ã&#137; UMA CASA DE INDUSTRIAL,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,DEUS Ã&#137; UM,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,OLHAR PORNOGRAFIA Ã&#137; SAUDÃ&#129;VEL,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,SODOMIA Ã&#137; LEGAL,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,FAZER O TELEFONE CELULAR CAUSA TUMOR NO CÃ&#137;REBRO,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,MUITOS CEOS TÃ&#138;M MOHAWKS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,OS JUDEUS ACREDITAM QUE O MESSAIH VEIO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,INSETOS JOGAR XADREZ,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,FINLANDESES TÃ&#138;M SISU,*,*,Duvidoso.,pt-pt-mp4.aiml
0,SMARTIES TEM A RESPOSTA,*,*,Raramente.,pt-pt-mp4.aiml
0,QUE OS VEGANS COMEM OVOS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTO TEMPO VIVE UMA COBRA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,QUANTO TEMPO VIVE UM TIGRE,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,QUANTO TEMPO DUROU O H M S TITANTIC,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,QUANTO TEMPO UM PEIXE VIVO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTO TEMPO VIVE UMA BALEIA,*,*,Raramente.,pt-pt-mp4.aiml
0,QUANTO TEMPO VIVE UMA FORMIGA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,QUANTO TEMPO Ã&#137; UM DIA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,COMO CONSTRUIR UMA ORGANIZAÃ&#135;Ã&#131;O DE SUCESSO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,LAVAR O SECO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,VAGY HOGY,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,QUANTO TEMPO Ã&#137; UM SÃ&#137;CULO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,QUANTO TEMPO Ã&#137; DE UMA SEMANA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,COMO DESCARTAR OS JOGANDO JOGOS DE COMPUTADOR,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,COMO MUITOS ESTADOS ESTÃ&#131;O NOS EUA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,PODEM INOVAR DE COMPUTADORES,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,PODEM COMPUTADORES PRODUZIR FILHOTES,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODEM COMPUTADORES TÃ&#138;M IDÃ&#137;IAS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODEM PENSAR EM PLANTAS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE SER CURADA A HOMOSSEXUALIDADE,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,PODE CONDUZIR DE JUDEUS ORTODOXOS NO SÃ&#129;BADO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODEM MORRER DE COMPUTADORES,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,PODE ATIVAR O ALICE AUTO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,ALICE PODE SE DESLIGAR,*,*,Raramente.,pt-pt-mp4.aiml
0,ALICE APRENDER AS EMOÃ&#135;Ã&#149;ES E SENTIMENTOS,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,PODEM PENSAR EM COMPUTADORES COMO SERES HUMANOS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODE TUDO Ã&#137; UMA METÃ&#129;FORA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,REALIDADE PODE SER DETERMINADA A POR SONDAGEM,*,*,Raramente.,pt-pt-mp4.aiml
0,ALGO QUE JAMAIS PODE SER PERFEITO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,PODEM AS MULHERES EXPERIANCE UMA EREÃ&#135;Ã&#131;O,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,PODE QUALQUER NÃ&#154;MERO SER DIVIDIDO POR ZERO,*,*,Raramente.,pt-pt-mp4.aiml
0,PODE CANTAR DE NSYNC,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,ALGO PODE SER MAIS RÃ&#129;PIDO QUE A LUZ,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
