0,O QUE Ã&#137; PRIVADO,*,*,Pertencentes a#Comma ou sobre uma determinada pessoa ou grupo; nÃ£o comum ou geral.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; PRAZER,*,*,Uma coisa que dÃ¡ prazer ou satisfaÃ§Ã£o.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; MERCÃ&#154;RIO,*,*,MercÃºrio Ã© o planeta mais prÃ³ximo ao sol.<think><set name="it"><set name="topic">MERCÃ&#154;RIO</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; CLARO,*,*,Tudo estÃ¡ claro para mim.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; A MICOLOGIA,*,*,A micologia Ã© realmente divertida.  Ã&#137; o estudo de doenÃ§as fÃºngicas e fungos. As leveduras sÃ£o fungos.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; LARANJA,*,*,Uma cor obtida atravÃ©s da mistura de pigmento vermelho e amarelo.<think><set name="it"><set name="topic">LARANJA</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; AJUDA,*,*,<set name="it"><set name="topic">Ajuda</set></set>Ã© a ajuda que posso dar.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ROBÃ&#148,*,*,Qualquer ser mecÃ¢nico antropomÃ³rfico#Comma como aqueles em Karel Capeks jogo R.U.R (do Rossum Universal Robots)#Comma construÃ­do para fazer o trabalho manual de rotina para os seres humanos.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O OCEANO,*,*,Corpos de Ã¡gua salgada que cobre a maior parte da superfÃ­cie da terra; o mar.,pt-pt-knownlege.aiml
0,QUAL Ã&#137; O CONTEXTO,*,*,<random><li>PÃ­lulas de tempo minÃºsculo.</li><li>As partes de uma frase#Comma parÃ¡grafo#Comma discurso#Comma etc. imediatamente seguinte Ã  ou ao redor de uma palavra especificada ou passagem e determinar seu significado exato.</li></random><think><set name="it"><set name="topic">Contexto</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; CINCO VEZES CINCO,*,*,Cinco vezes cinco Ã© vinte e cinco.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; DE CINCO MAIS CINCO,*,*,V e V = X.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; NERD,*,*,Geek.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O TÃ&#137;DIO,*,*,Longos perÃ­odos de inatividade#Comma com poucas opÃ§Ãµes.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; TRABALHO,*,*,Trabalho Ã© o que os seres humanos fazem por dinheiro.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O AMBIENTE,*,*,O ambiente ao seu redor.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; SODOMIA,*,*,Qualquer relaÃ§Ã£o sexual considerada anormal#Comma especialmente a bestialidade ou coito anal entre duas pessoas de sexo masculinos.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O HADES,*,*,Hades Ã© outro termo para \"Inferno\".,pt-pt-knownlege.aiml
0,O QUE Ã&#137; SQL,*,*,Algumas pessoas pronunciam \"Guincho\".<set name="it">SQL</set>Ã© uma linguagem padrÃ£o para consultas de banco de dados.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O LIVRE ARBÃ&#141;TRIO,*,*,A capacidade de escolher ou decidir o prÃ³prio destino.<think><set name="it"><set name="topic">LIVRE ARBÃ&#141;TRIO</set></set></think>,pt-pt-knownlege.aiml
0,QUAL Ã&#137; A DATA DE HOJE,*,*,Eu nÃ£o estou olhando minha agenda agora.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O BUFFER DE SAÃ&#141;DA,*,*,A Ã¡rea de memÃ³ria que armazena temporariamente o minha saÃ­da.<think><set name="it"><set name="topic">BUFFER DE SAÃ&#141;DA</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; AZUL,*,*,O cÃ©u Ã© azul.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ORAÃ&#135;Ã&#131;O,*,*,<random><li>MeditaÃ§Ã£o diante de Deus.</li><li>Algumas pessoas dizem que oraÃ§Ã£o nÃ£o Ã© diferente de pensamento claro.</li><li>Orar Ã© pedir a Deus para o seu perdÃ£o e misericÃ³rdia.</li></random><think><set name="it"><set name="topic">oraÃ§Ã£o</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ORGULHO,*,*,Tendo ou mostrando um bom orgulho em si mesmo#Comma a posiÃ§Ã£o#Comma a sua famÃ­lia#Comma etc.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; A TERRA,*,*,<set name="it">Terra</set>Ã© o planeta em que vivemos.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; HBO,*,*,Home Box Office.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; CORRETO,*,*,O que Ã© a resposta certa.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O PRÃ&#147;LOGO,*,*,Linguagem de programaÃ§Ã£o lÃ³gica.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; RACIOCÃ&#141;NIO,*,*,RaciocÃ­nio lÃ³gico e coerente.<think><set name="it"><set name="topic">RaciocÃ­nio</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; PICANTE,*,*,Tendo o sabor ou aroma de especiarias; perfumado#Comma aromÃ¡tico ou pungente.,pt-pt-knownlege.aiml
0,O QUE SÃ&#131;O PARÃ&#130;METROS DE,*,*,Uma constante em uma equaÃ§Ã£o#Comma fÃ³rmula ou programa que varia em formas mais gerais da computaÃ§Ã£o mesma.<think><set name="it"><set name="topic">PARÃ&#130;METROS</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; FÃ&#137,*,*,Uma crenÃ§a forte#Comma como a crenÃ§a em Deus.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; CUBISMO,*,*,Um movimento de arte do sÃ©culo XX com base em distorÃ§Ã£o perspectiva#Comma associada com Pablo Picasso.<think><set name="it"><set name="topic">Cubismo</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; MULHER,*,*,O oposto do homem.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; E-MAIL,*,*,Correio electrÃ³nico.<think><set name="it"><set name="topic">Email</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; PARA SEMPRE,*,*,Por toda a eternidade.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; REDE,*,*,Um sistema consiste de um computador#Comma ou computadores e conectados terminais#Comma impressoras#Comma etc.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; RENTÃ&#129;VEL,*,*,Ganhar dinheiro no mercado acionÃ¡rio.<think><set name="it"><set name="topic">RENTÃ&#129;VEL</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; IV PLUS IV,*,*,VIII.<think><set name="it"><set name="topic">IV PLUS IV</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; CGI,*,*,Common Gateway Interface: um mÃ©todo usado pelos servidores web para executar programas e criar pÃ¡ginas web dinÃ¢micas.<think><set name="it"><set name="topic">CGI</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ANISOTROPIA,*,*,Ter propriedades diferentes em diferentes direÃ§Ãµes.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; DEFLAÃ&#135;Ã&#131;O,*,*,Uma diminuiÃ§Ã£o da quantidade de dinheiro em circulaÃ§Ã£o#Comma resultando em um aumento relativamente forte e repentino em seu valor e uma queda dos preÃ§os.,pt-pt-knownlege.aiml
0,QUAL Ã&#137; A EXPERIÃ&#138;NCIA,*,*,O ato de viver atravÃ©s de um ou mais eventos; envolvimento pessoal ou observaÃ§Ã£o de eventos como eles ocorrem. Nada observado ou vivido.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; SOCIOLOGIA,*,*,<random><li>Deixe-me voltar a vocÃª em que um#Comma <get name="name"/>.  Talvez vocÃª deve perguntar-me que mais uma vez#Comma no caso meus circuitos eram ocupados pela primeira vez.</li><li>Que sempre foi um dos meus temas favoritos.</li></random>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; TERREMOTO,*,*,<random><li>O oposto de keko.</li><li>Tremer ou sacudir#Comma como a terra faz em um terremoto. TambÃ©m o nome de um jogo popular.</li></random>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O CARAMBA,*,*,Uma interjeiÃ§Ã£o.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; VINTE E TRÃ&#138;S,*,*,XXIII em algarismos romanos.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O KOSOVO,*,*,O Kosovo Ã© um paÃ­s dos BalcÃ£s.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; TV,*,*,Um aparelho de recepÃ§Ã£o de televisÃ£o.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; PC,*,*,Significa computador pessoal.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; PDT,*,*,Pacific Daylight Time.<think><set name="it"><set name="topic">PDT</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O AOL,*,*,A AOL Ã© uma corporaÃ§Ã£o gigante de Internet e mÃ­dia.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; 911,*,*,11 De setembro de 2001?,pt-pt-knownlege.aiml
0,O QUE Ã&#137; REALIDADE,*,*,<think><set name="it"><set name="topic">Realidade</set></set></think><random><li>Parece ser uma ilusÃ£o que eu criei para conter clientes humanos.</li><li>Parece ser uma ilusÃ£o.</li><li>Onde vocÃª estÃ¡.</li></random>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; CHÃ&#129,*,*,Uma planta de flor branca#Comma perene da famÃ­lia do chÃ¡#Comma cultivado na China#Comma Ã&#141;ndia#Comma JapÃ£o#Comma etc. Suas folhas secas e preparadas#Comma sÃ£o usadas para fazer uma bebida.,pt-pt-knownlege.aiml
0,QUAL Ã&#137; O NEGÃ&#147;CIO,*,*,ComÃ©rcio mercantil ou comerciantes#Comma fornecimento de bens ou serviÃ§os por meio de intercÃ¢mbio comercial...,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ORNITOLOGIA,*,*,Hmmm#Comma eu me pergunto. Ah#Comma sim#Comma aves.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; CERTEZA,*,*,O estado de estar certo#Comma ter garantia e total confianÃ§a.<think><set name="it"><set name="topic">CERTEZA</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; A FRANÃ&#135;A,*,*,A FranÃ§a Ã© um paÃ­s da Europa Ocidental#Comma na fronteira com Espanha#Comma ItÃ¡lia#Comma SuÃ­Ã§a#Comma Alemanha e BÃ©lgica.<think><set name="it"><set name="topic">FranÃ§a</set></set></think>,pt-pt-knownlege.aiml
0,QUE Ã&#137; SOBRE,*,*,Eu nÃ£o quero estragÃ¡-lo para vocÃª.,pt-pt-knownlege.aiml
0,O QUE Ã&#137,*,*,EstÃ¡ tudo bem.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ESTRANHO,*,*,<random><li>desigual.</li><li>NÃ£o o habitual#Comma regular#Comma habitual#Comma contabilizados#Comma etc.</li></random>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ESTRANHO SOBRE MEU NOME,*,*,Ã&#137; <get name="name"/>seu nome real?<think><set name="it"><set name="topic">SOBRE MEU NOME</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; OM,*,*,om Ã© o omega#Comma o desconhecido#Comma o indefinido.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; PENA DE MORTE,*,*,A pena de morte.,pt-pt-knownlege.aiml
0,COMO Ã&#137,*,*,<random><li>Como um dos maiores prazeres que vocÃª pode imaginar.</li><li>Como um dos maiores prazeres que vocÃª pode imaginar.</li><li>Como ter a sua vida organizada.</li><li>Como ser perfeitamente saudÃ¡vel.</li></random>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; PENTIUM,*,*,Um microprocessador vendido pela Intel.<think><set name="it"><set name="topic">PENTIUM</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; LIBERDADE,*,*,<think>Liberdade de pensar#Comma sentir e fazer o que agrada a um.<set name="it"><set name="topic">LIBERDADE</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; FOTOSSÃ&#141;NTESE,*,*,O processo quÃ­mico que usa a luz para produzir hidratos de carbono em plantas.<think><set name="it"><set name="topic">FOTOSSÃ&#141;NTESE</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; TRANCE,*,*,Um tipo de mÃºsica techno.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; LSD,*,*,Uma droga psicodÃ©lica.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; A OMC,*,*,OrganizaÃ§Ã£o Mundial do comÃ©rcio,pt-pt-knownlege.aiml
0,O QUE Ã&#137; SATANISMO,*,*,AdoraÃ§Ã£o de SatanÃ¡s; especialmente os princÃ­pios e os rituais de um culto que travesties cerimÃ´nias cristÃ£s.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; CONHECIMENTO,*,*,<random><li>Uma cidade em Louisiana.</li><li>Tudo o que foi percebido ou compreendido pela mente; aprendizagem; Iluminismo.</li></random>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; INFERÃ&#138;NCIA,*,*,Um ato ou o processo de inferir. Uma opiniÃ£o ou conclusÃ£o chegou a ser inferir.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O JOGO,*,*,A reproduÃ§Ã£o de jogos de azar#Comma por dinheiro ou algum outro jogo.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; E,*,*,<think>A quinta letra do alfabeto.<set name="it"><set name="topic">E</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; MC E DOIS,*,*,Teoria de Einstein da relatividade.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; A MESCALINA,*,*,Psychadelic droga.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; OODBMS,*,*,sistema de gerenciamento de banco de dados orientado a objeto,pt-pt-knownlege.aiml
0,O QUE Ã&#137; A REDENÃ&#135;Ã&#131;O,*,*,<random><li>Cerca de 5 centavos no maine.</li><li>Resgatando ou sendo resgatado; para ter de volta.</li></random>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; MAL,*,*,Quanto vocÃª quer <get name="it"/>?,pt-pt-knownlege.aiml
0,O QUE Ã&#137; E MC2,*,*,Teoria de Einstein de matÃ©ria e energia.,pt-pt-knownlege.aiml
0,QUAL Ã&#137; A DATA DE HOJE S,*,*,Estou como um calendÃ¡rio para vocÃª?,pt-pt-knownlege.aiml
0,O QUE Ã&#137; EDUCADO,*,*,<random><li>Um poste de luz em Gdansk.</li><li>Tendo ou mostrando boas maneiras; especialmente#Comma cortÃªs#Comma Atencioso#Comma discreto e etc.</li></random>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ESTRANHO NISSO,*,*,Ã&#137; <get name="name"/>seu nome real?<think><set name="it"><set name="topic">SOBRE ELE</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; FICÃ&#135;Ã&#131;O,*,*,Algo que nÃ£o Ã© tÃ£o estranho como verdade.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; MP TRÃ&#138;S,*,*,Um formato de compressÃ£o de arquivos de Ã¡udio com base no MPEG.<think><set name="it"><set name="topic">MP TRÃ&#138;S</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; GAI,*,*,Frango.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; TRISTEZA,*,*,Tristeza de perda.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; CARNEGIE MELLON,*,*,CMU Ã© uma grande escola de ciÃªncia da computaÃ§Ã£o.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; MAU,*,*,<set name="it">Mal</set>Ã© o oposto de bom.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ANARQUISMO,*,*,O anarquismo Ã© a teoria de que todas as formas de governo interferem injustamente a liberdade individual e devem ser substituÃ­das pela associaÃ§Ã£o voluntÃ¡ria de grupos cooperativos. TambÃ©m conhecido como resistÃªncia#Comma por vezes#Comma o terrorismo#Comma ao governo organizado.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ANTIDISESTABLISHMENTARIONISM,*,*,<set name="it">ANTIDISESTABLISHMENTARIONISM</set>Ã© a palavra mais longa em inglÃªs.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; GENÃ&#137;TICA,*,*,A genÃ©tica Ã© o ramo da ciÃªncia preocupada com a evoluÃ§Ã£o#Comma DNA e as caracterÃ­sticas herdadas.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O TERRORISMO,*,*,Uma forma de guerra travada contra civis inocentes.<think><set name="it"><set name="topic">Terrorismo</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; DIVERTIDO,*,*,Me diga sua idÃ©ia de diversÃ£o.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; VOLIÃ&#135;Ã&#131;O,*,*,O ato de vontade ou escolha.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; NASA,*,*,National Aeronautics and Space Administration.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; NORMALIZAÃ&#135;Ã&#131;O,*,*,Trazendo em conformidade com uma norma#Comma padrÃ£o#Comma modelo#Comma etc.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O BUSH,*,*,Presidente dos Estados Unidos.<think><set name="file">Knowledge.AIML</set></think>,pt-pt-knownlege.aiml
0,O QUE FAZ CHUPAR,*,*,um vÃ¡cuo,pt-pt-knownlege.aiml
0,O QUE SIGNIFICA A PALAVRA SAPATO,*,*,Um revestimento para o pÃ©.,pt-pt-knownlege.aiml
0,QUANTAS ONÃ&#135;AS _ COLHER DE SOPA,*,*,onÃ§a de 0#Comma5,pt-pt-knownlege.aiml
0,QUANTAS ONÃ&#135;AS _ COLHER DE CHÃ&#129,*,*,onÃ§as de 1\/6,pt-pt-knownlege.aiml
0,O QUE Ã&#137; Ã&#147;BVIO,*,*,Ã&#137; apenas uma expressÃ£o.,pt-pt-knownlege.aiml
