0,ONDE ESTÃ&#129; O SRI,*,*,<set name="it"><set name="topic">SRI</set></set>Ã© um equipamento de pesquisa no Vale do silÃ­cio.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SRI LANKA,*,*,Ã&#129;sia do Sul#Comma ilha no Oceano Ã&#141;ndico#Comma sul da Ã&#141;ndia.<think><set name="it"><set name="topic">Sri lanka</set></set></think>,pt-pt-geography.aiml
0,ONDE Ã&#137; ISSO,*,*,O que \"que\" faz referÃªncia a?,pt-pt-geography.aiml
0,SÃ&#131;O FRANCISCO, ONDE Ã&#137,*,*,CalifÃ³rnia.,pt-pt-geography.aiml
0,CADÃ&#138; SAN MARINO,*,*,Sul da Europa#Comma um enclave na ItÃ¡lia central.<think><set name="it"><set name="topic">San marino</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A HUNGRIA,*,*,<set name="it">Hungria</set>Ã© um paÃ­s da Europa central.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O TUVALU,*,*,Oceania#Comma grupo constituÃ­do por nove atÃ³is de coral no Oceano PacÃ­fico Sul#Comma cerca de metade do caminho do HavaÃ­ para a AustrÃ¡lia.<think><set name="it"><set name="topic">Tuvalu</set></set></think>,pt-pt-geography.aiml
0,ONDE Ã&#137; SAN JOSE,*,*,<set name="it">San Jose</set>Ã© uma cidade na CalifÃ³rnia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SAN DIEGO,*,*,<set name="it">San Diego</set>Ã© uma cidade na CalifÃ³rnia.,pt-pt-geography.aiml
0,ONDE Ã&#137; ESTOCOLMO,*,*,<set name="it"><set name="topic">STOCKHOLM</set></set>Ã© uma grande cidade na SuÃ©cia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SANTA LÃ&#154;CIA,*,*,Ilha do Caribe#Comma no mar do Caribe#Comma ao norte de Trinidad e Tobago.<think><set name="it"><set name="topic">Santa LÃºcia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SANTA HELENA,*,*,Ã&#129;frica do Sul#Comma ilha no Oceano AtlÃ¢ntico Sul#Comma oeste de Angola#Comma cerca de dois terÃ§os do caminho da AmÃ©rica do Sul para a Ã&#129;frica.<think><set name="it"><set name="topic">Santa helena</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A DINAMARCA,*,*,<set name="it">Dinamarca</set>Ã© um paÃ­s da Europa Ocidental#Comma entre a Alemanha e Noruega.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SÃ&#131;O VICENTE E GRANADINAS,*,*,Caribe#Comma ilhas no mar do Caribe#Comma ao norte de Trinidad e Tobago.<think><set name="it"><set name="topic">SÃ£o Vicente e Granadinas</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SAINT PIERRE AND MIQUELON,*,*,Norte da AmÃ©rica do Norte#Comma ilhas no Oceano AtlÃ¢ntico Norte#Comma ao sul de terra nova {CanadÃ¡}.<think><set name="it"><set name="topic">SÃ£o Pedro e miquelon</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SÃ&#131;O CRISTÃ&#147;VÃ&#131;O E NEVIS,*,*,Caribe#Comma ilhas no mar do Caribe#Comma cerca de um terÃ§o do caminho de Porto Rico para Trinidad e Tobago.<think><set name="it"><set name="topic">SÃ£o CristÃ³vÃ£o e nevis</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ILHAS PITCAIRN,*,*,Oceania#Comma ilhas no sul do Oceano PacÃ­fico#Comma cerca de metade do caminho do Peru para a Nova ZelÃ¢ndia.<think><set name="it"><set name="topic">Ilhas Pitcairn</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CHIPRE,*,*,Oriente MÃ©dio#Comma Ilha do mar MediterrÃ¢neo#Comma ao sul da Turquia.<think><set name="it"><set name="topic">Chipre</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O OMAHA,*,*,<set name="it"><set name="topic">OMAHA</set></set>Ã© uma cidade localizada no estado americano de Nebraska.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A MAURITÃ&#130;NIA,*,*,Norte da Ã&#129;frica#Comma na fronteira com o Oceano AtlÃ¢ntico Norte#Comma entre o Senegal e o Saara Ocidental.<think><set name="it"><set name="topic">MauritÃ¢nia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A SUÃ&#137;CIA,*,*,<set name="it">SuÃ©cia</set>Ã© um paÃ­s no norte da Europa#Comma fazendo fronteira com a FinlÃ¢ndia e a Noruega.,pt-pt-geography.aiml
0,ONDE Ã&#137; A POLÃ&#147;NIA,*,*,A PolÃ³nia Ã© um grande paÃ­s na Europa central.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ILHAS COCOS,*,*,Sudeste da Ã&#129;sia#Comma grupo de ilhas no Oceano Ã&#141;ndico#Comma ao sul da IndonÃ©sia#Comma cerca de metade do caminho da AustrÃ¡lia para o Sri Lanka.<think><set name="it"><set name="topic">Ilhas Cocos {keeling}</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A DOMINICA,*,*,Caribe#Comma ilha#Comma entre o mar das CaraÃ­bas e o Oceano AtlÃ¢ntico Norte#Comma a cerca de metade do caminho de Porto Rico para Trinidad e Tobago.<think><set name="it"><set name="topic">Dominica</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ARÃ&#129;BIA SAUDITA,*,*,MÃ©dio Oriente#Comma na fronteira com o Golfo PÃ©rsico e o mar vermelho#Comma ao norte do IÃ©men.<think><set name="it"><set name="topic">ArÃ¡bia Saudita</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ANCARA,*,*,<set name="it"><set name="topic">ANCARA</set></set>Ã© uma cidade da Turquia.,pt-pt-geography.aiml
0,ONDE Ã&#137; GRANADA,*,*,Ilha do Caribe#Comma no mar do Caribe#Comma ao norte de Trinidad e Tobago.<think><set name="it"><set name="topic">Granada</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SUEZ,*,*,<set name="it"><set name="topic">SUEZ</set></set>Ã© um canal entre o MediterrÃ¢neo e o mar vermelho.,pt-pt-geography.aiml
0,ONDE FICA ANGOLA,*,*,Ã&#129;frica do Sul#Comma na fronteira com o Oceano AtlÃ¢ntico Sul#Comma entre a NamÃ­bia e no Zaire.<think><set name="it"><set name="topic">Angola</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ITÃ&#129;LIA,*,*,<set name="it">ItÃ¡lia</set>Ã© na parte sul da Europa.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O LÃ&#141;BANO,*,*,MÃ©dio Oriente#Comma na fronteira com o mar MediterrÃ¢neo#Comma entre Israel e a SÃ­ria.<think><set name="it"><set name="topic">LÃ­bano</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O PALAU,*,*,Oceania#Comma grupo de ilhas no Oceano PacÃ­fico Norte#Comma a sudeste das Filipinas.<think><set name="it"><set name="topic">Palau</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A MAYOTTE,*,*,Ã&#129;frica do Sul#Comma ilha no canal de MoÃ§ambique#Comma cerca de metade do caminho de MadagÃ¡scar do Norte ao norte de MoÃ§ambique.<think><set name="it"><set name="topic">Mayotte</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; ELE PARTIR,*,*,<get name="he"/>?  Eu acho que ele Ã© do planeta terra.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O UZBEQUISTÃ&#131;O,*,*,Ã&#129;sia Central#Comma ao norte do AfeganistÃ£o.<think><set name="it"><set name="topic">UzbequistÃ£o</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O KASHMIR,*,*,<set name="it"><set name="topic">KASHMIR</set></set>Ã© uma Ã¡rea disputada entre Ã&#141;ndia e PaquistÃ£o.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O BELIZE,*,*,AmÃ©rica do meio#Comma na fronteira com o mar do Caribe#Comma entre Guatemala e MÃ©xico.<think><set name="it"><set name="topic">Belize</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ATOL DE JOHNSTON,*,*,Oceania#Comma atol no norte do Oceano PacÃ­fico#Comma cerca de um terÃ§o do caminho do HavaÃ­#Comma as Ilhas Marshall.<think><set name="it"><set name="topic">Atol de Johnston</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O TOLEDO,*,*,<set name="it"><set name="topic">TOLEDO</set></set>Ã© uma cidade localizada no estado norte-americano de Ohio.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O HAMBURGO,*,*,<set name="it"><set name="topic">HAMBURGO</set></set>Ã© uma grande cidade no oeste da Alemanha.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O PORTSMOUTH,*,*,Portsmouth#Comma New Hampshire e Portsmouth#Comma Inglaterra.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A HONDURAS,*,*,AmÃ©rica do meio#Comma na fronteira com o mar do Caribe#Comma entre Guatemala e NicarÃ¡gua e na fronteira com o norte do Oceano PacÃ­fico#Comma entre El Salvador e NicarÃ¡gua.<think><set name="it"><set name="topic">Honduras</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA O EGITO,*,*,<set name="it"><set name="topic">Egito</set></set>Ã© um paÃ­s no norte da Ã&#129;frica.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A Ã&#129;FRICA DO SUL,*,*,Ã&#129;frica do Sul#Comma no extremo sul do continente africano.<think><set name="it"><set name="topic">Ã&#129;frica do Sul</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A COREIA DO SUL,*,*,Leste da Ã&#129;sia#Comma metade sul da penÃ­nsula coreana#Comma na fronteira com o mar do JapÃ£o e do mar amarelo#Comma ao sul da Coreia do Norte.<think><set name="it"><set name="topic">Coreia do Sul</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A GUIANA,*,*,Norte da AmÃ©rica do Sul#Comma na fronteira com o Oceano AtlÃ¢ntico Norte#Comma entre o Suriname e Venezuela.<think><set name="it"><set name="topic">Guiana</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A CARTAGO,*,*,<set name="it"><set name="topic">CARTAGO</set></set>Ã© o nome antigo para a TunÃ­sia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O JERSEY,*,*,Europa Ocidental#Comma ilha no canal da mancha#Comma noroeste da FranÃ§a.<think><set name="it"><set name="topic">Jersey</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O COMORES,*,*,Ã&#129;frica do Sul#Comma grupo de ilhas no canal de MoÃ§ambique#Comma cerca de dois terÃ§os do caminho entre Madagascar norte e norte de MoÃ§ambique.<think><set name="it"><set name="topic">Comores</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SEYCHELLES,*,*,Ã&#129;frica Oriental#Comma grupo de ilhas no Oceano Ã&#141;ndico#Comma a nordeste de MadagÃ¡scar.<think><set name="it"><set name="topic">Seychelles</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ARMÃ&#137;NIA,*,*,Sudoeste Ã&#129;sia#Comma leste da Turquia.<think><set name="it"><set name="topic">ArmÃªnia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ILHAS COOK,*,*,Oceania#Comma grupo de ilhas no Oceano PacÃ­fico Sul#Comma cerca de metade do caminho do HavaÃ­ Ã  Nova ZelÃ¢ndia.<think><set name="it"><set name="topic">Ilhas Cook</set></set></think>,pt-pt-geography.aiml
0,ONDE Ã&#137; A ARGENTINA,*,*,<set name="it">Argentina</set>Ã© um paÃ­s da AmÃ©rica do Sul.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A GUINÃ&#137; EQUATORIAL,*,*,Ã&#129;frica Ocidental#Comma na fronteira com o Oceano AtlÃ¢ntico Norte#Comma entre CamarÃµes e GabÃ£o.<think><set name="it"><set name="topic">GuinÃ© Equatorial</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ALBÃ&#130;NIA,*,*,<set name="it"><set name="topic">AlbÃ¢nia</set></set>Ã© no mar AdriÃ¡tico#Comma na fronteira com a GrÃ©cia e a antiga JugoslÃ¡via.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ILHAS MIDWAY,*,*,Oceania#Comma atol no norte do Oceano PacÃ­fico#Comma cerca de um terÃ§o do caminho de Honolulu para TÃ³quio.<think><set name="it"><set name="topic">ilhas Midway</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O TAJIQUISTÃ&#131;O,*,*,Ã&#129;sia Central#Comma oeste da China.<think><set name="it"><set name="topic">TajiquistÃ£o</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O DJIBOUTI,*,*,Ã&#129;frica Oriental#Comma na fronteira com o Golfo de Aden e o mar vermelho#Comma entre a Eritreia e a SomÃ¡lia.<think><set name="it"><set name="topic">Djibuti</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MAINE,*,*,<set name="it">Maine</set>estÃ¡ no canto nordeste dos Estados Unidos#Comma na fronteira com o CanadÃ¡.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O HOUSTON,*,*,<set name="it">Houston</set>Ã© uma cidade no Texas.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MANILA,*,*,<set name="it">Manila</set>Ã© uma cidade nas Filipinas.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O NAURU,*,*,Oceania#Comma ilha no sul do Oceano PacÃ­fico#Comma ao sul das Ilhas Marshall.<think><set name="it"><set name="topic">Nauru</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O OCEANO Ã&#141;NDICO,*,*,corpo de Ã¡gua entre Ã&#129;frica#Comma AntÃ¡rtica#Comma Ã&#129;sia e AustrÃ¡lia.<think><set name="it"><set name="topic">Oceano Ã&#141;ndico</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA ISRAEL,*,*,<set name="it">Israel</set>situa-se no mar MediterrÃ¢neo#Comma no Oriente MÃ©dio.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ILHA DE NATAL,*,*,Sudeste da Ã&#129;sia#Comma ilha no Oceano Ã&#141;ndico#Comma ao sul da IndonÃ©sia.<think><set name="it"><set name="topic">Ilha Christmas</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; UNIDO REINO,*,*,Europa Ocidental#Comma Ilhas#Comma incluindo o norte de um sexto da ilha da Irlanda#Comma entre o Oceano AtlÃ¢ntico Norte e mar do Norte#Comma noroeste da FranÃ§a.<think><set name="it"><set name="topic">Reino Unido</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; UNIDO DOS ESTADOS,*,*,AmÃ©rica do Norte#Comma na fronteira com o Oceano AtlÃ¢ntico Norte e norte do Oceano PacÃ­fico#Comma entre o CanadÃ¡ e MÃ©xico.<think><set name="it"><set name="topic">Estados Unidos</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O EMIRADOS Ã&#129;RABES UNIDOS,*,*,MÃ©dio Oriente#Comma na fronteira com o Golfo de OmÃ£ e o Golfo PÃ©rsico#Comma entre OmÃ£ e a ArÃ¡bia Saudita.<think><set name="it"><set name="topic">Emirados Ã&#129;rabes Unidos</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O PANAMÃ&#129,*,*,<set name="it"><set name="topic">PanamÃ¡</set></set>Ã© no istmo entre o norte e AmÃ©rica do Sul.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; EL SALVADOR,*,*,AmÃ©rica do meio#Comma na fronteira com o norte do Oceano PacÃ­fico#Comma entre Guatemala e Honduras.<think><set name="it"><set name="topic">El Salvador</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A CHECOSLOVÃ&#129;QUIA,*,*,No passado.  Que paÃ­s jÃ¡ nÃ£o existe.,pt-pt-geography.aiml
0,ONDE FICA A MOLDÃ&#129;VIA,*,*,Europa Oriental#Comma nordeste da RomÃªnia.<think><set name="it"><set name="topic">MoldÃ¡via</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CUPERTINO,*,*,<set name="it"><set name="topic">CUPERTINO</set></set>Ã© no Vale do silÃ­cio.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O BAHREIN,*,*,Oriente MÃ©dio#Comma arquipÃ©lago no Golfo PÃ©rsico#Comma a leste da ArÃ¡bia Saudita.<think><set name="it"><set name="topic">Bahrein</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A FINLÃ&#130;NDIA,*,*,<set name="it">FinlÃ¢ndia</set>Ã© um paÃ­s da Europa Oriental#Comma na fronteira com a SuÃ©cia e a RÃºssia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ILHAS VIRGENS,*,*,Caribe#Comma ilhas entre o mar das CaraÃ­bas e o Oceano AtlÃ¢ntico Norte#Comma a leste de Porto Rico.<think><set name="it"><set name="topic">Ilhas Virgens</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A MACAU,*,*,Ã&#129;sia Oriental#Comma na fronteira com o mar do Sul da China e da China.<think><set name="it"><set name="topic">Macau</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CHILE,*,*,Sul da AmÃ©rica do Sul#Comma na fronteira com o Oceano AtlÃ¢ntico Sul e sul do Oceano PacÃ­fico#Comma entre a Argentina e Peru.<think><set name="it"><set name="topic">Chile</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O PAÃ&#141;S DAS MARAVILHAS,*,*,<set name="it"><set name="topic">PAÃ&#141;S DAS MARAVILHAS</set></set>Ã© no futuro.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CORONA,*,*,<set name="it"><set name="topic">CORONA</set></set>Ã© um subÃºrbio de Los Angeles.,pt-pt-geography.aiml
