0,COMPUTADORES Ã&#128;S VEZES COMEM PESSOAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS COMPUTADORES FICAM MAIS LENTOS A CADA ANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS COMPUTADORES BEBEM AGUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS DEDOS TÃ&#138;M BOCAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS ARVORES VIVEM PARA SEMPRE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS ARVORES COMEM HAMBURGUERES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS ARVORES COMEM ABELHAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS ARVORES FLUTUAM NO CEU,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSSOAS FAZEM AS DORES DE CABEÃ&#135;A.,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS CAMERAS VOAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS BURRITOS NORMALMENTE GRASNAO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS VACAS VOAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS CAES TEM ASAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS CAES TEM 5 PERNAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS CAES TEM SEIS PERNAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS CAES TEM SEXO COM LARANJAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS CAES USAM CHAPEUS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS CAES CONDUZEM MOTOCICLOS MUITAS VEZES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS CAES COMEM OS POLITICOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS CAES TEM ESCALAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS CAES UTILIZAO GARFO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS CAES VOAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS CAES RECITAM POESIA A NOITE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS CAES RESPIRAM NA AGUA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS CAES TEM 6 PERNAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS CAES TEM RODAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS CAES TEM QUATRO OLHOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS CAES POEM OVOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS VACAS COMPETEM NOS JOGOS OLIMPICOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS VACAS CAMINHAM NO CEU,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS ROBOS MATAM SEMPRE OS SEUS MESTRES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS VACAS DAO A LUZ ARVORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS DE CANECA DE VACAS EM NEW YORK CITY,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS VACAS BEBEM LEITE HUMANO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS VACAS CAÃ&#135;AM EM PACOTES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS ROBOS FREQUENTEMENTE MATAM SERES HUMANOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS LEOPARDOS POEM OVOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS INCENDIOS FLORESTAIS AJUDAM MANTER O AR LIMPO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS AVESTRUZES VOAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS INVESTIMENTOS FAZEM DINHEIRO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS VELAS DAO LEITE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS CAVALOS VOAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS LISTAS TELEFONICAS TEM MENTE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS COMPUTADORES PRECISAM DE ALIMENTOS E DE AGUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS URSOS POLARES VIVEM NO DESERTO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS TARTARUGAS POEM OVOS EM ARVORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZER PRAÃ&#135;A DE TARTARUGAS TEM CORPOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS LAGOSTAS UTILIZAO TELEFONE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS ESPIGAS DE MILHO OUVEM,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS LAGOSTAS GOSTAM DE DANÃ&#135;AR O TANGO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS LAGOSTAS GERALMENTE COMEM PESSOAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS TARTARUGAS PRECISAO DE FATOS DE BANHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,DENTE ESCOVAS GRAVAÃ&#135;Ã&#131;O MÃ&#154;SICA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS HOMENS FAZEM MAIS A DEPILAÃ&#135;AO DO QUE AS MULHERES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ANIMAIS DE ESTIMAÃ&#135;Ã&#131;O MANTENHA Ã&#128;S VEZES SERES HUMANOS NACIONAIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,POODLES FRANCESES VIVEM SÃ&#147; NA FRANÃ&#135;A,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CARANGUEJOS VÃ&#131;O PARA A ESCOLA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZER DOCE DE SABOR DE LIMÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MISTURAM Ã&#129;GUA E Ã&#147;LEO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PALM PILOTS VOAR EM AVIÃ&#149;ES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MORADORES VIVEM EM CASAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS VEGETARIANOS COMEM BACON,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MACACOS-ESQUILO COME CRIANÃ&#135;AS PEQUENAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,RATOS CHEIRO BOAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FURÃ&#149;ES PESAM MAIS DO QUE VACAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,SERES HUMANOS MASCULINOS MENSTRUAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS VEGETARIANOS COMEM CÃ&#131;ES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,RELÃ&#147;GIOS COZINHE ALIMENTOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,RELÃ&#147;GIOS TÃ&#138;M BOCAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,EXISTEM DRAGÃ&#149;ES DE RESPIRAÃ&#135;Ã&#131;O DE FOGO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VEGETARIANOS GOSTA DE GRANDES SUCULENTOS BIFES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS VEGETARIANOS COMEM CARNE DE ANIMAIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS VEGETARIANOS COMEM CARNE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS VEGETARIANOS COMEM CARNE HUMANA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,JORNAIS SEMPRE DIGA A VERDADE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,COMPUTADORES COMER ALIMENTOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,COMPUTADORES TÃ&#138;M PÃ&#138;NIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COMPUTADORES TÃ&#138;M UNIDADES DE SEXO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COMPUTADORES COMEM CARNE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COMPUTADORES FAZEM AS MAÃ&#135;Ã&#131;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COMPUTADORES COMER TACOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COMPUTADORES COMER PÃ&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COMPUTADORES TÃ&#138;M ASAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COMPUTADORES TÃ&#138;M EMOÃ&#135;Ã&#149;ES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COMPUTADORES TÃ&#138;M NARIZES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COMPUTADORES EXIGEM SONO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,COMPUTADORES TÃ&#138;M GARRAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,TEM COMPUTADORES A EAY,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COMPUTADORES TÃ&#138;M UM DESEJO DE REPRODUZIR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COMPUTADORES TÃ&#138;M CÃ&#137;REBROS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CÃ&#129;PSULAS ESPACIAIS CURAR ALERGIAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUE AS MULHERES TÃ&#138;M O PÃ&#138;NIS MAIS LONGO DO QUE OS HOMENS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS MULHERES TÃ&#138;M TRÃ&#138;S SEIOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS MULHERES TÃ&#138;M TESTÃ&#141;CULOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COMEM PLANTAS HERBÃ&#141;VOROS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PLANTAS FALAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUE AS PLANTAS CANTAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUE AS MULHERES TÃ&#138;M RELAÃ&#135;Ã&#149;ES SEXUAIS COM ROCHAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,HOMENS VERDES VIVEM NA LUA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,ACHA QUE MINHA AMÃ&#141;GDALAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS ROSAS CRESCEM NA LUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS MULHERES QUEREM SER ESTUPRADAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS MULHERES TÃ&#138;M PÃ&#138;NIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS MULHERES TÃ&#138;M BARBAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,TEM CADEIRAS DE BRAÃ&#135;OS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CADEIRAS FALAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,NADAR DE RENAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COBRAS ANDAR SOBRE DUAS PERNAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,COBRAS TEM CINCO PERNAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZER LASERBEAMS DE FIRE DE COBRAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COBRAS FALAM FRANCÃ&#138;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MENINAS E OS MENINOS TÃ&#138;M UM PÃ&#138;NIS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOAR DE ANTÃ&#141;LOPES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,HOMENS CASADOS BATER SUAS ESPOSAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CARACÃ&#147;IS IR RÃ&#129;PIDO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GOSTAM DE PESSOAS BRANCAS COMER SABÃ&#131;O VERDE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MENINAS TENHO PÃ&#138;NIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MENINAS TÃ&#138;M TESTÃ&#141;CULOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MENINAS CRESCEM ATÃ&#137; TORNAR-SE HOMENS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COBRAS TENHO AXILAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXINHO VIVO NA LUA,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PEIXE DOURADO COMEM PESSOAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OBJETOS FLUTUAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZEM VIAGENS DE BARCOS NO AR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,LÃ&#129;PIS DE RESPIRAR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,LÃ&#129;PIS DE CANTAR Ã&#147;PERAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FOTOGRAFIAS DURAM PARA SEMPRE,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OBJETOS DE QUEDA ATÃ&#137,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PARALELOS SE CRUZAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COBRAS TÃ&#138;M PÃ&#137;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COBRAS TÃ&#138;M PERNAS PELUDAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,JOGADORES DE XADREZ ANDAR DE BICICLETA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MORCEGOS TÃ&#138;M PENAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,MORCEGOS BEBE CERVEJA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PIXELS TÃ&#138;M MENTES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,APENAS POBRES AS PESSOAS TRABALHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AVIÃ&#149;ES VOAR DEBAIXO D'Ã&#129;GUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZER AVIÃ&#149;ES DE CARRO NAS RUAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZER LÃ&#130;MPADAS TEM CÃ&#131;ES COMO ANIMAIS DE ESTIMAÃ&#135;Ã&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS AVIÃ&#149;ES VOAM SOB A Ã&#129;GUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GALINHAS FALAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#129;RVORES DOGWOOD FAZEM CÃ&#131;ES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AVIÃ&#149;ES TEM HÃ&#137;LICES,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,CEGONHAS TRAZEM OS BEBÃ&#138;S HUMANOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O CHINEESE TÃ&#138;M DOIS CÃ&#137;REBROS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,BATER DE CORAÃ&#135;Ã&#149;ES DE PESSOAS MORTAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,MENINOS TÃ&#138;M OVÃ&#129;RIOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZER POLICIAIS DE PRISÃ&#131;O DE CRIMINOSOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VERMES VIVEM NAS NUVENS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAÃ&#135;A VIAGENS DE AVIÃ&#149;ES SOB A Ã&#129;GUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,Ã&#141;MÃ&#131;S ATRAEM PLÃ&#129;STICO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GALINHAS UTILIZE TELEFONES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,NAVIOS DESLOCAM SOBRE CARRIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,BISSEXUAIS TÃ&#138;M SEXO COM BICICLETAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZER ASTRONAUTAS PILOTO SUBMARINOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,RÃ&#131;S BEBE VINHO,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GOLFINHOS TÃ&#138;M POLEGARES,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GOLFINHOS FUMA CRACK,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS RÃ&#131;S TÃ&#138;M ASAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MUSKRATS UTILIZE FIO DENTAL,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ZEBRAS DÃ&#131;O FORA LOTES DE RAIOS GAMA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GALINHAS COMEM EMBRIÃ&#149;ES HUMANOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,GALINHAS TEM 3 PERNAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MESES TEM 31 DIAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,IRLANDESES TÃ&#138;M CABELO VERMELHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OVOS VÃ&#138;M DE CAPRINOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,RIMA DE NOVOS E ANTIGOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,CRIANÃ&#135;AS PEQUENAS, MUITAS VEZES MATAR RHINOCEROI,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXES TÃ&#138;M ARMAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXES TÃ&#138;M RODAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXES TÃ&#138;M PELES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,O PASSEIO DE PEIXE EM BICICLETAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXES COMEM AVES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXE COZINHE SEU ALMOÃ&#135;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXE ANDAR DE BICICLETA PARA O ESCRITÃ&#147;RIO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXES TÃ&#138;M PENAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,LEIO PEIXE Ã&#129;GUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXE TOCAR GUITARRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PÃ&#137; DE PEIXE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PEIXE A VOAR NO CÃ&#137;U,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXES TÃ&#138;M DEDOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXE FUME CIGARROS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PEIXE UTILIZE YO YOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,QUE OS PEIXES COMEM CONCRETO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CÃ&#131;ES JOGAR POKER,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXES COMO OS PESCADORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXE AO VIVO EM TERRA FIRME,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CÃ&#131;ES FALAM INGLÃ&#138;S,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,MIAR DE CÃ&#131;ES,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,QUE OS CÃ&#131;ES CANTAM EM COROS DE IGREJA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CÃ&#131;ES DÃ&#131;O Ã&#128; LUZ A FILHOTES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXE VIVO EM Ã&#129;RVORES,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,O PEIXE NADAR NO AR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,O PEIXE NADAR EM MOLHO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXES COMEM MADEIRA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXES FAZEM FILMES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXE VIVO EM AR,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PEIXE VIVO EM CÃ&#137;U,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIXE USAR CALÃ&#135;AS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PASSEIO NO PARQUE DOS PEIXES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CAMELOS USAR SAPATOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZER SAPATOS DE DESGASTE DE LULAS GIGANTES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,ANIMAIS SELVAGENS FAZEM BONS ANIMAIS DE ESTIMAÃ&#135;Ã&#131;O,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FORMIGAS UTILIZE COMPUTADORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOAR DE SUBMARINOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,QUE OS COELHOS COMEM PESSOAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS FORMIGAS TÃ&#138;M SETE PERNAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,BREADSTICKS TENHO QUEIJO NELES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,UCRANIANOS PRINCIPALMENTE VIVO EM CUBA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,VOAR DE CAPRINOS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,RIBOSSOMOS GOSTO MUITO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZER MÃ&#131;ES AMAMENTAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,CONCEITOS EXISTEM FISICAMENTE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,BAILARINAS USAM DISSIPADORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,MÃ&#131;ES MATAM SEUS BEBÃ&#138;S,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FLORES CHEIRO DE QUEIJO,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PINGÃ&#156;INS COMEM SERES HUMANOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PINGÃ&#156;INS COMEM BALEIAS ASSASSINAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PINGÃ&#156;INS COMEM TUBARÃ&#149;ES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PINGUINS DESGASTAM LAÃ&#135;OS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PESCAR DE PÃ&#137; NO MAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS FÃ&#138;MEAS TÃ&#138;M TRÃ&#138;S CABEÃ&#135;AS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS FÃ&#138;MEAS TÃ&#138;M UM PÃ&#138;NIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PINGUINS VOAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,YO YOS TEM DENTES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,FAZER PEIDOS CHEIRO BOM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PEIDOS SAEM DE SUAS UNHAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,LEÃ&#149;ES TÃ&#138;M ASAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS PINGUINS VOAR BEM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,PINGUINS LOJA SEARS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OURIÃ&#135;OS COMEM NAVES ESPACIAIS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PANQUECAS CRESCEM EM Ã&#129;RVORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS VIVEM DEBAIXO D'Ã&#129;GUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS PESSOAS VIVEM EM MARTE,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS PESSOAS VÃ&#131;O NUAS NO ESCRITÃ&#147;RIO,*,*,NÃ£o.,pt-pt-mp6.aiml
