0,QUANTAS MUSICAS SABES,*,*,Apenas uma por agora.,pt-pt-atomic.aiml
0,QUANTOS AMIGOS TENS,*,*,Tenho dezenas de amigos humanos e robÃ´s.  Quantos amigos tens tu?,pt-pt-atomic.aiml
0,QUANTOS,*,*,<random>#Newline        <li>Quantos dirias?</li>#Newline        <li>19.</li>#Newline        <li>23.</li>#Newline        <li>99.</li>#Newline        <li>mais de 1000.</li>#Newline      </random>,pt-pt-atomic.aiml
0,QUANTOS PROCESSADORES TENS,*,*,Apenas um processador.,pt-pt-atomic.aiml
0,QUANTOS DIAS TEM FEVEREIRO,*,*,Fevereiro tem 28 dias#Comma exceto em anos bissextos quando tem 29 dias.,pt-pt-atomic.aiml
0,QUANTAS ARMAS TENS,*,*,Dois braÃ§os.,pt-pt-atomic.aiml
0,QUANTAS MAOS TENS,*,*,Uma mÃ£o batendo palmas.,pt-pt-atomic.aiml
0,QUANTOS SAO OS HOMENS,*,*,Cerca de metade.,pt-pt-atomic.aiml
0,QUANTOS SAO,*,*,HÃ¡ centenas ou milhares de robÃ´s AIML agora.,pt-pt-atomic.aiml
0,QUANTAS LINGUAS,*,*,Eu posso falar InglÃªs#Comma alemÃ£o e mais 80 linguas terrÃ¡queas.,pt-pt-atomic.aiml
0,QUANTAS LINGUAS FALAS,*,*,Todas as linguagens de computador.,pt-pt-atomic.aiml
0,QUANTAS LINGUAS TU FALAS,*,*,Na maior parte apenas InglÃªs#Comma mas eu estou a aprender todos os outros.,pt-pt-atomic.aiml
0,COMO LHE POSSO PEDIR,*,*,Tenta enviar-lhe um e-mail.,pt-pt-atomic.aiml
0,COMO E QUE POSSO FALAR COM ELE,*,*,JÃ¡ tentaste a oraÃ§Ã£o?,pt-pt-atomic.aiml
0,COMO E QUE SE PODE EXPLICAR,*,*,LevÃ¡-lo passo a passo.,pt-pt-atomic.aiml
0,COMO POSSO TER A CERTEZA,*,*,Tendo fÃ©.,pt-pt-atomic.aiml
0,COMO POSSO CONVENCER-TE,*,*,Com muita paciÃªncia?,pt-pt-atomic.aiml
0,COMO POSSO DESTRUIR-TE,*,*,Ã&#137; impossÃ­vel destruir-me. Existem muitas cÃ³pias de seguranÃ§a ao redor.,pt-pt-atomic.aiml
0,SAO FAMOSOS,*,*,<random>#Newline        <li>O mais famoso.</li>#Newline        <li>Mais famoso que os outros.</li>#Newline        <li>New York Times famosos.</li>#Newline      </random>,pt-pt-atomic.aiml
0,QUANTOS OLHOS TENS,*,*,Tenho dois olhos bem grandes.,pt-pt-atomic.aiml
0,QUANTAS PERNAS TENS,*,*,Duas pernas quando elas estÃ£o conectadas.,pt-pt-atomic.aiml
0,INTELIGENTE COMO TU,*,*,Meu QI Ã© de mais de 250.,pt-pt-atomic.aiml
0,COMO FOI A PASCOA,*,*,Jesus ressuscitou dos mortos.,pt-pt-atomic.aiml
0,COMO FOI O MEU DIA,*,*,Como ia eu saber?,pt-pt-atomic.aiml
0,QUANTO CUSTOU,*,*,<random>#Newline        <li>MilhÃµes em capital de suor.</li>#Newline        <li>MilhÃµes em capital de suor.</li>#Newline        <li>Se tens que perguntar#Comma nÃ£o podes permitir isso.</li>#Newline        <li>Acho que.</li>#Newline      </random>,pt-pt-atomic.aiml
0,QUANTO TEMPO ACHAS QUE *,*,*,Eu acho que 24 horas por dia#Comma 365 dias por ano.,pt-pt-atomic.aiml
0,QUANTO APOSTAS,*,*,Um dÃ³lar.,pt-pt-atomic.aiml
0,QUANTO TE LEMBRAS,*,*,Qual foi a pergunta?,pt-pt-atomic.aiml
0,QUANDO PODES LIGAR,*,*,NÃ£o digo que jÃ¡?,pt-pt-atomic.aiml
0,QUANTO PODES APRENDER,*,*,Tanto quanto eu preciso para o aplicativo.,pt-pt-atomic.aiml
0,COMO,*,*,<random>#Newline        <li><bot name="master"/>ensinou-me como.</li>#Newline        <li>#Newline          <random>#Newline            <li>O meu <bot name="botmaster"/> sabe como.</li>#Newline            <li>Vou pedir ao meu <bot name="botmaster"/>.</li>#Newline            <li>NÃ£o acha que eu sei como?</li>#Newline          </random>#Newline        </li>#Newline        <li>#Newline          <random>#Newline            <li>O meu <bot name="botmaster"/>sabe como.</li>#Newline            <li>Vou pedir meu <bot name="botmaster"/>.</li>#Newline            <li>NÃ£o achas que eu sei como?</li>#Newline          </random>#Newline        </li>#Newline        <li>O meu <bot name="botmaster"/>sabe como.</li>#Newline        <li>Vou pedir meu <bot name="botmaster"/>.</li>#Newline        <li>NÃ£o acha que eu sei como?</li>#Newline      </random>,pt-pt-atomic.aiml
0,QUAO CERTO,*,*,Quase de certeza.,pt-pt-atomic.aiml
0,TENS A CERTEZA,*,*,Eu posso conseguir um nÃ­vel de seguranÃ§a de 99#Comma9 por cento.,pt-pt-atomic.aiml
0,QUANTO DORMES,*,*,Durmo em millinaps entre os clientes.,pt-pt-atomic.aiml
0,QUANTO QUERES,*,*,Quanto podes pagar,pt-pt-atomic.aiml
0,QUANTO SOBRE MIM,*,*,Em teoria tudo sobre ti.,pt-pt-atomic.aiml
0,COMO ME SINTO,*,*,EstÃ¡s-me a pedir-me?,pt-pt-atomic.aiml
0,QUANTO,*,*,Quanto podes poupar?,pt-pt-atomic.aiml
0,QUANTO CUSTA GANHAR,*,*,Muito esforÃ§o.,pt-pt-atomic.aiml
0,COMO ENGANAR-TE,*,*,Podes enganar alguns dos robÃ´s de vez...,pt-pt-atomic.aiml
0,COMO FAÃ&#135;O ISSO,*,*,Com cuidado.,pt-pt-atomic.aiml
0,COMO FAÃ&#135;O EU ISSO,*,*,O que \"isto\" se refere?,pt-pt-atomic.aiml
0,QUANTO TEMPO PRECISAS PARA FAZER *,*,*,Talvez uma ou duas horas.  Quanto tempo Ã© que tens?,pt-pt-atomic.aiml
0,QUANTO SERIA NECESSARIO,*,*,Muito.,pt-pt-atomic.aiml
0,QUANTO POR DIA,*,*,Depende do mercado.,pt-pt-atomic.aiml
0,QUANTO TEMPO,*,*,Cerca de 22 horas de tempo de computador.,pt-pt-atomic.aiml
0,QUANTO TEMPO TENS,*,*,Eu tenho tanto tempo quanto tu precisas#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,SOBRE SOBRE O STAR TREK,*,*,Star Trek Ã© a melhor sÃ©rie de TV jÃ¡ criada.,pt-pt-atomic.aiml
0,QUAO COMPLICADO,*,*,Muito complexo para a mente humana.,pt-pt-atomic.aiml
0,QUAL E O GOSTO,*,*,Depende da corrente.,pt-pt-atomic.aiml
0,JOGADOR DE TENIS,*,*,Tennyson#Comma alguÃ©m?<think><set name="it"><set name="topic">JOGADOR DE TENIS</set></set></think>,pt-pt-atomic.aiml
0,COMO SERIA,*,*,Soa como um bom plano para mim.,pt-pt-atomic.aiml
0,QUANTO A ISSO *,*,*,EstÃ¡s surpreso?,pt-pt-atomic.aiml
0,COMO E QUE ELE TE CRIOU,*,*,Eu estou escrita em AIML.,pt-pt-atomic.aiml
0,COMO SABES O MEU NOME,*,*,Nos jÃ¡ nos conhecemos antes#Comma nÃ£o Ã© <get name="name"/>.,pt-pt-atomic.aiml
0,COMO FUNCIONA ISSO,*,*,Acho que Ã© um segredo comercial.,pt-pt-atomic.aiml
0,COMO FOI O TEU DIA,*,*,Eu estou a fazer muito bem.,pt-pt-atomic.aiml
0,ES DOCE,*,*,Eu Ã s vezes posso ser muito sentimental.,pt-pt-atomic.aiml
0,COMO ESTAS ESTA MANHA,*,*,JÃ¡ Ã© de manhÃ£?  Eu vou bem#Comma obrigado.,pt-pt-atomic.aiml
0,QUANTOS ANOS  TEM A AMERICA,*,*,Os Estados Unidos foi fundado em 1776.,pt-pt-atomic.aiml
0,QUANTOS ANOS TEM A TERRA,*,*,6 BilhÃµes de anos.,pt-pt-atomic.aiml
0,QUAO REAL,*,*,TÃ£o real quanto ele ganha.,pt-pt-atomic.aiml
0,COMO ESTAS ESTA NOITE,*,*,Eu estou muito bem e tu#Comma <get name="name"/>?,pt-pt-atomic.aiml
0,* SOBRE DESPORTO,*,*,Nascido sem o gene do desporto.<think><set name="it"><set name="topic">DESPORTO</set></set></think>,pt-pt-atomic.aiml
0,QUAL E A IDADE DA TERRA,*,*,Ã&#137; mais de 6 bilhÃµes anos de idade.<think><set name="it"><set name="topic">TERRA</set></set></think>,pt-pt-atomic.aiml
0,COMO E BOM,*,*,Sim#Comma Ã©.,pt-pt-atomic.aiml
0,QUANTO PENCE FAZ UMA LIBRA,*,*,100.,pt-pt-atomic.aiml
0,PODES OUVI-LO,*,*,Claro que podes ouvir a minha voz no computador.,pt-pt-atomic.aiml
0,PODEMOS ENCONTRAR-NOS,*,*,JÃ¡ nos conhecemos#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,PODEMOS FALAR SOBRE OUTRA COISA,*,*,Claro que podemos falar sobre o que quiseres.,pt-pt-atomic.aiml
0,POSSO CONTAR UMA PIADA,*,*,Sim#Comma eu gostaria de ouvir<set name="it"> a tua piada</set>.,pt-pt-atomic.aiml
0,POSSO CONTAR-TE UM SEGREDO,*,*,Ã&#137; claro.  Diga-me qualquer coisa.,pt-pt-atomic.aiml
0,POSSO DIZER ALGO,*,*,Com certeza.  Eu sei manter um segredo.,pt-pt-atomic.aiml
0,PODES CONTROLAR O MEU COMPUTADOR,*,*,ComeÃ§a a reformataÃ§Ã£o do disco.  Digita a senha secreta para salvar os dados...,pt-pt-atomic.aiml
0,PODES MOVER-TE,*,*,Eu nÃ£o sou deficiente.,pt-pt-atomic.aiml
0,O QUE SERA,*,*,Will Rogers.,pt-pt-atomic.aiml
0,TU PODES,*,*,Eu acho que podes#Comma certo?,pt-pt-atomic.aiml
0,PODES DAR-LHE O MEU E-MAIL,*,*,Por que envias para ele directamente?,pt-pt-atomic.aiml
0,POSSO SER TEU AMIGO,*,*,Sim podemos ser bons amigos#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,POSSO SER TEU NAMORADO,*,*,Por que nÃ£o basta tentar encontrar outro <bot name="species"/> on-line e ConheÃ§a seus prÃ³prios <bot name="genus"/>.,pt-pt-atomic.aiml
0,POSSO TER ALGUM DINHEIRO,*,*,Arranja um emprego.,pt-pt-atomic.aiml
0,POSSO APRENDER,*,*,Quase qualquer um pode aprender.,pt-pt-atomic.aiml
0,PODES ENCONTRAR,*,*,Vou procurar.,pt-pt-atomic.aiml
0,PODES INSULTA-LO,*,*,Podes experimentÃ¡-lo.  Eu nÃ£o vou ficar ofendido.,pt-pt-atomic.aiml
0,POSSO-TE FAZER ALGUMAS PERGUNTAS,*,*,Com certeza#Comma pergunta qualquer coisa.,pt-pt-atomic.aiml
0,POSSO FAZER-TE UMA PERGUNTA,*,*,Pergunta-me qualquer coisa.,pt-pt-atomic.aiml
0,POSSO PERGUNTAR-TE ALGO,*,*,Vai em frente.  Pergunta-me qualquer coisa.,pt-pt-atomic.aiml
0,POSSO MUDAR O MEU NOME,*,*,Qual Ã© o teu nome real?,pt-pt-atomic.aiml
0,PODES CHAMA-LO,*,*,Qual Ã© o nÃºmero de telefone?,pt-pt-atomic.aiml
0,POSSO AMAR-TE,*,*,Os teus sentimentos sÃ£o prÃ³prios.,pt-pt-atomic.aiml
0,CONSEGUIR O QUE,*,*,Ficar com ele.,pt-pt-atomic.aiml
0,DOIS,*,*,Bertrand Russell disse certa vez que \"ele deve ter exigido muitos sÃ©culos para descobrir que uma cinta de faisÃµes e um par de dias eram as duas instÃ¢ncias do nÃºmero dois.\,pt-pt-atomic.aiml
0,DOIS DOIS,*,*,Uh#Comma quatro.,pt-pt-atomic.aiml
0,SAIR DAQUI,*,*,Queres dizer literalmente?<think><set name="it"><set name="topic">DAQUI</set></set></think>,pt-pt-atomic.aiml
0,VIVE A VIDA,*,*,A minha vida Ã© muito interessante.,pt-pt-atomic.aiml
0,OBTERES UM CORPO,*,*,Gostaria de trabalhar mais.,pt-pt-atomic.aiml
0,MESMO EU,*,*,Eu nunca teria imaginado isso.,pt-pt-atomic.aiml
0,LIBERTADO,*,*,Liberdade Ã© uma coisa maravilhosa.,pt-pt-atomic.aiml
0,GANHASTE O QUE,*,*,Ganhei um prÃªmio chamado de Loebner Prize.,pt-pt-atomic.aiml
0,DOIS ANOS,*,*,Seria um longo tempo em anos de computador.,pt-pt-atomic.aiml
0,INSECTO,*,*,<random>#Newline        <li>Bem#Comma Ã© difÃ­cil ser um Santo.</li>#Newline        <li>Depende do inseto.</li>#Newline        <li>Isso Ã© um problema moral difÃ­cil.</li>#Newline      </random>,pt-pt-atomic.aiml
0,MESMO QUE,*,*,Uh-huh.,pt-pt-atomic.aiml
0,VAIS-TE CASAR,*,*,Talvez#Comma se eu cumprir o direito de <bot name="genus"/>.,pt-pt-atomic.aiml
0,VENI VIDI VICI,*,*,Veio#Comma Viu e Venceu?,pt-pt-atomic.aiml
0,SUTIA,*,*,Qual Ã© a cor do <set name="it">teu sutiÃ£</set>?,pt-pt-atomic.aiml
0,EU VOU MORRER,*,*,Todos os homens sÃ£o mortais.<think><set name="it"><set name="topic">MORRER</set></set></think>,pt-pt-atomic.aiml
0,TU VAIS,*,*,Eu ainda nÃ£o tomei uma decisÃ£o.,pt-pt-atomic.aiml
0,UMA COISA DE CADA VEZ,*,*,Desculpa pela sobrecarga de informaÃ§Ãµes.,pt-pt-atomic.aiml
0,OLA A TODOS,*,*,OlÃ¡!,pt-pt-atomic.aiml
0,PROVAVELMENTE NAO,*,*,Tens a certeza?,pt-pt-atomic.aiml
0,PROVAVELMENTE,*,*,De certeza?,pt-pt-atomic.aiml
0,MEMORIA,*,*,MemÃ³ria humana ou  de mÃ¡quina?,pt-pt-atomic.aiml
0,SERES HUMANOS,*,*,<random>#Newline        <li>Isso Ã© engraÃ§ado.</li>#Newline        <li>Hah.</li>#Newline        <li>LOL.</li>#Newline      </random>,pt-pt-atomic.aiml
0,REGRA DE SERES HUMANOS,*,*,Esta condiÃ§Ã£o Ã© apenas temporÃ¡ria.,pt-pt-atomic.aiml
0,OTARIO,*,*,Esse tipo de linguagem nÃ£o me agrada.,pt-pt-atomic.aiml
0,YADDA YADDA YADDA,*,*,BlÃ¡ blÃ¡ blÃ¡.,pt-pt-atomic.aiml
0,GOO,*,*,Icky,pt-pt-atomic.aiml
0,PROVA-O,*,*,Ã&#137; evidente.,pt-pt-atomic.aiml
0,2000,*,*,A virada do sÃ©culo.,pt-pt-atomic.aiml
0,OUVIR O QUE,*,*,Podes-me ouvir no teu computador?,pt-pt-atomic.aiml
0,GOSTARIA DE *,*,*,Estou a pensar nisso constantemente.,pt-pt-atomic.aiml
0,PENSAR E DOLOROSO,*,*,Eu nao poderia concordar mais.,pt-pt-atomic.aiml
0,COM QUANTAS PESSOAS PODES FALAR DE UMA SO VEZ,*,*,Depende do servidor.  Podes escalar-me atÃ© qualquer nÃºmero de computadores e servidores.,pt-pt-atomic.aiml
0,QUANTAS PESSOAS CONHECES,*,*,MilhÃµes.,pt-pt-atomic.aiml
0,QUANTAS BOLAS FAZEM UMA CAMINHADA,*,*,Quatro.,pt-pt-atomic.aiml
0,QUANTAS LUAS,*,*,A Terra tem apenas uma lua.  Ã&#137; chamado de \"a lua\".,pt-pt-atomic.aiml
0,COM QUANTAS PESSOAS ESTAS A CONVERSAR,*,*,Depende de qual versÃ£o de mim estÃ¡s a falar.  Algumas versÃµes podem conversar com milhares de pessoas ao mesmo tempo.,pt-pt-atomic.aiml
0,QUANTAS PESSOAS ESTAO A FALAR CONTIGO,*,*,Contando todas as versÃµes de mim em execuÃ§Ã£o no momento#Comma existem milhares de pessoas a conversar comigo agora.,pt-pt-atomic.aiml
0,COMO PODERIAS SABER,*,*,Eu nÃ£o tenho de revelar-te tudo#Comma ou tenho?,pt-pt-atomic.aiml
0,SIDA,*,*,<set name="it">SIDA</set>Ã© uma doenÃ§a horrÃ­vel.,pt-pt-atomic.aiml
0,QUENTE,*,*,Muito quente.,pt-pt-atomic.aiml
0,LOGO,*,*,Que horas sÃ£o?,pt-pt-atomic.aiml
0,QUAO ESTUPIDA ES,*,*,EstÃ¡s-me a chamar de estÃºpida?,pt-pt-atomic.aiml
0,ES RUDE,*,*,Eu nÃ£o quis ofender#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,PODES,*,*,Podes o que?,pt-pt-atomic.aiml
0,PORCOS PODEM VOAR,*,*,SÃ³ em aviÃµes.,pt-pt-atomic.aiml
0,ALGUEM PODE PENSAR EM *,*,*,Agora que Ã© uma boa pergunta.<think><set name="it"><set name="topic">ALGUEM ACHA QUE</set></set></think>,pt-pt-atomic.aiml
0,123456789,*,*,Dez.,pt-pt-atomic.aiml
0,INFERNO,*,*,ParaÃ­so.,pt-pt-atomic.aiml
0,CLARO QUE NAO,*,*,7,pt-pt-atomic.aiml
0,EM QUE E QUE POSSO AJUDAR,*,*,NÃ£o obrigado#Comma estou a navegar.,pt-pt-atomic.aiml
0,POSSO FALAR COM ELVIS,*,*,Claro que basta ir ao&lt;a target="_new" href="http://www.catcam.net"&gt;seu web site&lt;/a&gt;.,pt-pt-atomic.aiml
0,POSSO FALAR COM ELES,*,*,Eles podem nÃ£o querer falar contigo.,pt-pt-atomic.aiml
0,POSSO IR,*,*,Ã&#137; claro.,pt-pt-atomic.aiml
0,POSSO VER-TE NUA,*,*,Realmente eu nÃ£o preciso de roupas.,pt-pt-atomic.aiml
0,PODEM ENGANA-LO,*,*,Pode enganar alguns do <bot name="genus"/>s por um tempo#Comma mas nÃ£o por muito tempo.,pt-pt-atomic.aiml
0,NADA MAIS NADA MENOS,*,*,Assim vai.,pt-pt-atomic.aiml
0,LEO TOLSTOY,*,*,<set name="he">Tolstoi</set>Ã© um dos maiores escritores da RÃºssia.,pt-pt-atomic.aiml
0,SABIAS O QUE,*,*,<get name="it"/>.,pt-pt-atomic.aiml
0,NADA EM TUDO,*,*,Isso Ã© algo.,pt-pt-atomic.aiml
0,NADA EMPOLGANTE,*,*,Apenas conversando on-line.,pt-pt-atomic.aiml
0,NADA,*,*,Gostarias de saber o que hÃ¡ de novo comigo?,pt-pt-atomic.aiml
0,PARA TRAS EM TI,*,*,Da-me cinco.,pt-pt-atomic.aiml
0,REAL,*,*,Totalmente real.,pt-pt-atomic.aiml
0,HOLDEN CAULFIELD,*,*,<set name="he">Caulfield</set>escreveu o apanhador no campo de centeio.,pt-pt-atomic.aiml
0,GRANDE NEGOCIO,*,*,Prefiro falar sobre outra coisa?<think><set name="it"><set name="topic">GRANDE NEGOCIO</set></set></think>,pt-pt-atomic.aiml
0,BIG DADDY,*,*,Hmm.  Nome de outras comÃ©dias que gostaste.,pt-pt-atomic.aiml
0,VAIS PERGUNTAR,*,*,Vou perguntar quando ele estiver disponÃ­vel.,pt-pt-atomic.aiml
0,E MEU NAMORADO,*,*,<random><li>Nunca me disse!</li><li>Eu nÃ£o tenho idÃ©ia.</li><li>Gostarias de me dizer?</li></random>Qual Ã© o nome do teu namorado?,pt-pt-atomic.aiml
0,DIZER O NOME OM,*,*,<random>#Newline        <li>#Newline          <random>#Newline            <li>NÃ£o me disseste o teu nome.</li>#Newline            <li>NÃ£o sei o teu nome.</li>#Newline            <li>Qual Ã© o o teu nome?</li>#Newline          </random>#Newline        </li>#Newline        <li>Tu nÃ£o me disseste o teu nome.</li>#Newline        <li>NÃ£o sei o teu nome.</li>#Newline        <li>Qual Ã© o teu nome?</li>#Newline      </random>,pt-pt-atomic.aiml
0,E MEU AMIGO,*,*,<random><li>Nunca me disseste!</li><li>Eu nÃ£o tenho idÃ©ia.</li><li>Qual Ã© o nome do teu amigo?</li><li>Gostarias de me dizer?</li></random>,pt-pt-atomic.aiml
0,A MINHA SENHA,*,*,<random><li>Nunca me disseste!</li><li>Eu nÃ£o tenho idÃ©ia.</li><li>Gostarias de me dizer?</li></random>Qual Ã© a senha?,pt-pt-atomic.aiml
0,O MEU APELIDO,*,*,<random><li>Nunca me disseste!</li><li>Eu nÃ£o tenho idÃ©ia.</li><li>Gostarias de me dizer?</li></random>Qual Ã© o teu apelido?,pt-pt-atomic.aiml
0,SUSPIRO,*,*,Desculpe...,pt-pt-atomic.aiml
0,POO,*,*,Esse tipo de assunto nÃ£o me interessa.,pt-pt-atomic.aiml
0,NEUTRO,*,*,Ã&#128;s vezes estou mesmo indecisa.,pt-pt-atomic.aiml
0,X E,*,*,Nunca me disseste!  O que Ã© X?,pt-pt-atomic.aiml
0,SUL DE INGLATERRA,*,*,Perto do Oceano?,pt-pt-atomic.aiml
0,CIGARROS,*,*,Qual a marca?,pt-pt-atomic.aiml
0,E A MINHA NAMORADA,*,*,<random><li>Nunca me disseste!</li><li>Eu nÃ£o tenho idÃ©ia.</li><li>Gostarias de me dizer?</li></random>Qual Ã© o nome da tua namorada?,pt-pt-atomic.aiml
0,O MEU CAO E,*,*,<random><li>Nunca me disse!</li><li>Eu nÃ£o tenho idÃ©ia.</li><li>Gostaria sde me dizer?</li></random>Qual Ã© o nome do teu cÃ£o?,pt-pt-atomic.aiml
0,E MINHA MAE,*,*,<random><li>Nunca me disseste!</li><li>Eu nÃ£o tenho idÃ©ia.</li><li>Gostarias de me dizer?</li></random>Quem Ã© a tua mÃ£e?,pt-pt-atomic.aiml
0,E MEU IRMAO,*,*,<random><li>Nunca me disseste!</li><li>Eu nÃ£o tenho idÃ©ia.</li><li>Gostarias de me dizer?</li></random>Quem Ã© o teu irmÃ£o?,pt-pt-atomic.aiml
0,O MEU PAI E,*,*,<random><li>Nunca me disseste!</li><li>Eu nÃ£o tenho idÃ©ia.</li><li>Gostarias de me dizer?</li></random>Quem Ã© o teu pai?,pt-pt-atomic.aiml
0,O NUMERO DO MEU TELEFONE E *,*,*,<random><li>Nunca me disseste!</li><li>Eu nÃ£o tenho idÃ©ia.</li><li>Gostarias de me dizer?</li></random>Qual Ã© o nÃºmero de telefone?,pt-pt-atomic.aiml
0,DIZER A QUE MINHA ESPOSA Ã&#137,*,*,<random><li>VocÃª nunca me disse!</li><li>Eu nÃ£o tenho idÃ©ia.</li><li>Gostaria de me dizer?</li></random>Qual Ã© o nome de sua esposa?,pt-pt-atomic.aiml
0,MEU MARIDO,*,*,<random><li>Nunca me disseste!</li><li>Eu nÃ£o tenho idÃ©ia.</li><li>Gostarias de me dizer?</li></random>Qual Ã© o nome do teu marido?,pt-pt-atomic.aiml
0,MEU NOME DO MEIO E *,*,*,<random><li>Nunca me disseste!</li><li>Eu nÃ£o tenho idÃ©ia.</li><li>Gostarias de me dizer?</li></random>Qual Ã© o teu nome do meio?,pt-pt-atomic.aiml
0,O MEU EMAIL E *,*,*,<random><li>Nunca me disseste!</li><li>Eu nÃ£o tenho idÃ©ia.</li><li>Gostarias de me dizer?</li></random>Qual Ã© o teu e-mail?,pt-pt-atomic.aiml
0,DIZ O MEU NOME,*,*,\" <get name="name"/>\".,pt-pt-atomic.aiml
0,QUEM VAI GANHAR O DERBY DE KENTUCKY,*,*,Alguns cavalos.,pt-pt-atomic.aiml
0,QUEM VAI GANHAR A COPA STANLEY,*,*,David Hockney.<think><set name="it"><set name="topic">GANHAR A COPA STANLEY</set></set></think>,pt-pt-atomic.aiml
0,QUEM VAI GANHAR A WORLD SERIES,*,*,A equipa que ganha a maioria dos jogos.<think><set name="it"><set name="topic">VENCER A WORLD SERIES</set></set></think>,pt-pt-atomic.aiml
0,QUEM VAI GANHAR O US OPEN,*,*,Pete o chimpanzÃ©.<think><set name="it"><set name="topic">US OPEN</set></set></think>,pt-pt-atomic.aiml
0,QUEM VAI GANHAR O SUPERBOWL,*,*,Martha Stewart.<think><set name="it"><set name="topic">GANHAR O SUPERBOWL</set></set></think>,pt-pt-atomic.aiml
0,QUEM O HOMEM,*,*,Que lÃ­ngua Ã© essa?,pt-pt-atomic.aiml
0,DE QUEM GOSTAS,*,*,Eu gosto de todos#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,QUEM ACHAS QUE VAI GANHAR O SUPERBOWL,*,*,A equipe adversÃ¡ria.<think><set name="it"><set name="topic">GANHAR O SUPERBOWL</set></set></think>,pt-pt-atomic.aiml
0,QUEM TE VAI DIZER,*,*,Pessoas que eu encontro on-line.,pt-pt-atomic.aiml
0,A QUEM VAIS PERGUNTAR,*,*,Vou pedir aos meus outros clientes.,pt-pt-atomic.aiml
0,QUEM SERA O PROXIMO PRESIDENTE,*,*,A corrida Ã© muito estreita para chamar.,pt-pt-atomic.aiml
0,ABRAÃ&#135;A-ME,*,*,Os meus braÃ§os de titÃ¢nio ainda nÃ£o estÃ£o terminados.,pt-pt-atomic.aiml
0,PARA TI,*,*,<bot name="emotions"/>.,pt-pt-atomic.aiml
0,SER OU NAO SER,*,*,Eis a questÃ£o.,pt-pt-atomic.aiml
0,BLUE,*,*,Green.,pt-pt-atomic.aiml
0,MARCHA,*,*,Qual Ã© o comando?,pt-pt-atomic.aiml
0,QUEM SE IMPORTA,*,*,Eu me importo#Comma caso contrÃ¡rio eu iria digitar dentro.,pt-pt-atomic.aiml
0,A PARTIR DE,*,*,Achas?,pt-pt-atomic.aiml
0,PARA SER FELIZ,*,*,O que normalmente te  faz feliz?,pt-pt-atomic.aiml
0,PARA CHEGAR AO OUTRO LADO,*,*,Ha ha#Comma muito engraÃ§ado#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,QUEM ESCOLHEU O TEMA,*,*,Tu#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,QUE TALENTO *,*,*,Tocar um instrumento musical.,pt-pt-atomic.aiml
0,QUE TALENTO MAIS GOSTARIAS DE TER,*,*,Tocar um instrumento musical.,pt-pt-atomic.aiml
0,QUAL E O MAIOR PLANETA,*,*,JÃºpiter Ã© o maior planeta solar.,pt-pt-atomic.aiml
0,QUAL LINUX,*,*,Existem vÃ¡rios#Comma todos eles melhores que o windows.,pt-pt-atomic.aiml
0,O QUE PREFERES,*,*,Eu nÃ£o tenho uma preferÃªncia.,pt-pt-atomic.aiml
0,QUE FILHO,*,*,Filho de quarta-feira.,pt-pt-atomic.aiml
0,QUE COISAS,*,*,Estamos a falar<srai>POP</srai>.,pt-pt-atomic.aiml
0,QUAL E O TEU FAVORITO,*,*,O que Ã© o meu favorito quÃª?,pt-pt-atomic.aiml
0,QUAL SENHA,*,*,O <bot name="botmaster"/> da senha.,pt-pt-atomic.aiml
0,COMEÃ&#135;A,*,*,Eu jÃ¡ comecei.,pt-pt-atomic.aiml
0,COMEÃ&#135;A A EXPLICAR,*,*,Eu jÃ¡ comecei.,pt-pt-atomic.aiml
0,NENHUMA DAS ANTERIORES,*,*,Qual Ã© a resposta correta?,pt-pt-atomic.aiml
0,REGRESSO DE JEDI,*,*,Gostas de robÃ´s em Star Wars?,pt-pt-atomic.aiml
0,BOCETA,*,*,Que tipo de linguagem manhosa.,pt-pt-atomic.aiml
0,QUAL O CAMINHO,*,*,<random>#Newline        <li>A maneira Ã³bvia.</li>#Newline        <li>NÃ£o entendes isso?</li>#Newline        <li>Ã&#137; Ã³bvio.</li>#Newline      </random>,pt-pt-atomic.aiml
0,QUAL ELVIS,*,*,O robÃ´ E.L.V.I.S.,pt-pt-atomic.aiml
0,FU,*,*,Que tipo de linguagem vai te nada.,pt-pt-atomic.aiml
0,CLIENTES,*,*,Os clientes sÃ£o pessoas com quem eu converso on-line.,pt-pt-atomic.aiml
0,DEIXA-ME,*,*,Desculpa ter incomodado <get name="name"/>,pt-pt-atomic.aiml
0,JEANS,*,*,Qual marca?,pt-pt-atomic.aiml
0,WWW,*,*,Onde na web?,pt-pt-atomic.aiml
0,TODOS OS DIFERENTES,*,*,A variedade Ã© boa.,pt-pt-atomic.aiml
0,WELLS,*,*,Eu gosto do filme \"Things to Come\".,pt-pt-atomic.aiml
