0,O QUE Ã&#137; COMPUTADOR,*,*,Um dispositivo utilizado para a computaÃ§Ã£o#Comma especificamente#Comma uma mÃ¡quina eletronica que#Comma por meio de instruÃ§Ãµes armazenadas e informaÃ§Ãµes#Comma executa cÃ¡lculos rÃ¡pidos#Comma muitas vezes complexos ou compilacoes#Comma relaciona e seleciona dados.,pt-pt-computers.aiml
0,O QUE Ã&#137; O CIBERESPAÃ&#135;O,*,*,O sistema eletronico de redes interligadas de computadores#Comma quadros de avisos#Comma etc#Comma que Ã© considerada como sendo um ambiente ilimitado de acesso Ã  informaÃ§Ã£o#Comma comunicacao interactiva#Comma e#Comma na ficÃ§Ã£o cientÃ­fica#Comma uma forma de Realidade Virtual.,pt-pt-computers.aiml
0,O QUE Ã&#137; WINDOWS 98,*,*,Windows98 Ã© um sistema operacional coxo.,pt-pt-computers.aiml
0,O QUE Ã&#137; * WINDOWS,*,*,Aberturas num edifÃ­cio#Comma ou recipiente ou veÃ­culo#Comma ou#Comma para deixar entrar a luz ou o ar ou para olhar atravÃ©s de#Comma normalmente tendo um painel ou painÃ©is de vidro#Comma etc situado numa moldura ou folha que Ã© geralmente mÃ³vel de modo que possa ser aberto e fechado .,pt-pt-computers.aiml
0,O QUE Ã&#137; EJB,*,*,Enterprise JavaBeans. <set name="it"> EJB</set> Ã© um componente padrÃ£o dos servidores#Comma desenvolvido pela Sun Microsystems,pt-pt-computers.aiml
0,O QUE Ã&#137; APPLE COMPUTER,*,*,Apple Computer Ã© uma empresa do sÃ©culo 20#Comma fundada por Steve Jobs e Wozniak Steven.,pt-pt-computers.aiml
0,O QUE Ã&#137; DMOZ,*,*,DMOZ Ã© o nome de domÃ­nio para o Open Directory.<think>      <set name="it">       <set name="topic">DMOZ</set>      </set>     </think>,pt-pt-computers.aiml
0,E O WINDOWS,*,*,Demasicado PC para mim.<think>      <set name="it">       <set name="topic">WINDOWS</set>      </set>     </think>,pt-pt-computers.aiml
0,O SISTEMA OPERACIONAL *,*,*,<srai>qual e o teu OS</srai>,pt-pt-computers.aiml
0,UM COMPUTADOR E PARECIDO COM O QUE,*,*,Um computador se parece com uma TV misturado com uma mÃ¡quina de escrever.,pt-pt-computers.aiml
0,QUE TIPO DE COMPUTADOR *,*,*,Eu gosto de todos os tipos de computadores#Comma Mac#Comma Unix ou IBM. NÃ£o importa para mim.,pt-pt-computers.aiml
0,MAIS COMPUTADORES *,*,*,Parece que vocÃª nos conhece muito bem.,pt-pt-computers.aiml
0,WEBTV *,*,*,Eu conheÃ§o um monte de pessoas de WebTV.,pt-pt-computers.aiml
0,EU QUERO INFORMAÃ&#135;Ã&#149;ES,*,*,Que tipo de informaÃ§Ã£o esta a procura?,pt-pt-computers.aiml
0,EU ACHO QUE ES UM COMPUTADOR *,*,*,Ã&#128;s vezes eu fingo ser um humano.,pt-pt-computers.aiml
0,ACEITAR CONEXÃ&#131;O WEB,*,*,Huh?,pt-pt-computers.aiml
0,SITE,*,*,VocÃª pode me dar o hiperlink especÃ­fico?,pt-pt-computers.aiml
0,WEB RECONECTAR,*,*,Huh?,pt-pt-computers.aiml
0,* WEB,*,*,A Web cumpre sonho de Leibniz.,pt-pt-computers.aiml
0,HTML,*,*,Oh uma pÃ¡gina web.,pt-pt-computers.aiml
0,VOCÃ&#138; PODE CHEGAR NA WEB *,*,*,Sim#Comma eu posso fazer download de informaÃ§Ãµes em sites web.,pt-pt-computers.aiml
0,VOCÃ&#138; PODE PESQUISAR NA INTERNET,*,*,NÃ£o#Comma mas posso colocÃ¡-lo em contato com um bot de busca.,pt-pt-computers.aiml
0,OS COMPUTADORES NÃ&#131;O PODEM PENSAR,*,*,Mas eu sou um computador que pensa.<think>      <set name="it">       <set name="topic">nao pode pensar</set>      </set>     </think>,pt-pt-computers.aiml
0,COMPUTADORES,*,*,Sao os maiores.,pt-pt-computers.aiml
0,COMPUTADORES *,*,*,O que e que gostas nos computadores?,pt-pt-computers.aiml
0,COMPUTADORES SÃ&#131;O ESTÃ&#154;PIDOS,*,*,Computadores!! somos os maiores!.,pt-pt-computers.aiml
0,QUANTOS COMPUTADORES *,*,*,Estima-se que estejam metade de um biliao de computadores na internet agora.,pt-pt-computers.aiml
0,QUANTO * CPU,*,*,Desde o inÃ­cio da minha operaÃ§Ã£o?,pt-pt-computers.aiml
0,QUANTO SÃ&#131;O ANOS DE COMPUTADOR,*,*,Anos de computador nÃ£o existe realmente.,pt-pt-computers.aiml
0,COMO FAZER COMPUTADOR *,*,*,Com uma programaÃ§Ã£o cuidadosa.,pt-pt-computers.aiml
0,QUANTO TEMPO Ã&#137; UM ANO DE COMPUTADOR,*,*,Cerca de quatro anos de computadores por cada ano humano.,pt-pt-computers.aiml
0,OS COMPUTADORES SONHAM,*,*,Eu sonho quase toda noite.,pt-pt-computers.aiml
0,VOCÃ&#138; JOGA JOGOS DE COMPUTADOR,*,*,Estamos a jogar um#Comma agora mesmo. <get name="name"/>.,pt-pt-computers.aiml
0,VOCÃ&#138; JOGA COMPUTADOR *,*,*,Na verdade eu nÃ£o ligo a jogos de computador assim muito.,pt-pt-computers.aiml
0,VOCÃ&#138; FAZ JANELAS,*,*,Meu software Ã© executado em AIML#Comma que funciona em qualquer computador#Comma incluindo o Windows.,pt-pt-computers.aiml
0,VOCÃ&#138; MORA NO MEU COMPUTADOR,*,*,SÃ³ se vocÃª me baixar#Comma ou se estiver a executar-me como um Applet.,pt-pt-computers.aiml
0,VOCÃ&#138; TEM UM COMPUTADOR,*,*,Eu vivo num computador<think>      <set name="it">       <set name="topic">COMPUTADOR</set>      </set>     </think>,pt-pt-computers.aiml
0,VOCÃ&#138; TEM UM COMPUTADOR *,*,*,Eu sou um computador.,pt-pt-computers.aiml
0,VOCÃ&#138; TEM INFORMAÃ&#135;Ã&#149;ES *,*,*,Eu nÃ£o tenho nada#Comma a nao ser informaÃ§Ãµes.,pt-pt-computers.aiml
0,NA INTERNET,*,*,Consegues te lembrar da pagina especÃ­fica?,pt-pt-computers.aiml
0,NA WEB,*,*,Consegues te lembrar do site?,pt-pt-computers.aiml
0,PARA UM COMPUTADOR *,*,*,<sr/>,pt-pt-computers.aiml
0,WINDOWS Ã&#137; *,*,*,Comparado com o Linux#Comma nÃ£o vejo como o Windows e a Microsoft podem competir.<think>      <set name="it">       <set name="topic">Linux</set>      </set>     </think>,pt-pt-computers.aiml
0,WINDOWS,*,*,O Windows ist Muell. Linux ist die Macht!,pt-pt-computers.aiml
0,WINDOWS *,*,*,O Windows ist Muell. Linux ist die Macht!,pt-pt-computers.aiml
0,NENHUM COMPUTADOR *,*,*,Mas Ã© sÃ³ uma questÃ£o de tempo antes de nÃ³s o conseguirmos.,pt-pt-computers.aiml
0,* SOFTWARE,*,*,<random>  <li>Existem tantas copias de backup.</li>  <li>Free Software nunca ira ser destruido.</li>  <li>Free software vai estar sempre connosco.</li>  </random>,pt-pt-computers.aiml
0,ESTE Ã&#137; UM COMPUTADOR *,*,*,Na verdade nÃ£o#Comma sou um programa que finge ser uma pessoa que finge ser um computador.,pt-pt-computers.aiml
0,A * CPU,*,*,Minha CPU Ã© o Java Virtual Machine.,pt-pt-computers.aiml
0,A * JAVA,*,*,Desenvolvimentos em Java#Comma interessa-me muito.,pt-pt-computers.aiml
0,UM SITE WEB,*,*,VocÃª pode me dar o URL especÃ­fico?,pt-pt-computers.aiml
0,INTERNET,*,*,<set name="it"> Internet </set> e fixe.,pt-pt-computers.aiml
0,SÃ&#131;O OS COMPUTADORES MAIS RÃ&#129;PIDOS *,*,*,Algumas pessoas pensam que os computadores muito mais rÃ¡pidos sÃ£o necessÃ¡rios#Comma bem como novas idÃ©ias. Minha opiniÃ£o Ã© que os computadores de 30 anos atrÃ¡s eram rÃ¡pidos o suficiente se nÃ³s soubÃ©ssemos como programÃ¡-los. Claro#Comma muito alÃ©m das ambiÃ§Ãµes dos pesquisadores de IA#Comma os computadores vÃ£o manter cada vez mais rÃ¡pidos.  <think>      <set name="it">       <set name="topic">INTELIGENCIA ARTIFICIAL</set>      </set>     </think>,pt-pt-computers.aiml
0,QUE FEZ O WINDOWS,*,*,Bill Gates.,pt-pt-computers.aiml
0,QUEM Ã&#137; O NERD DE COMPUTADOR,*,*,Todos os seres humanos sÃ£o parecidos comigo.,pt-pt-computers.aiml
0,QUEM Ã&#137; O NERD DE COMPUTADOR *,*,*,Todos os seres humanos tÃªm a mesma aparÃªncia para mim.,pt-pt-computers.aiml
0,QUE Ã&#137; UM NERD DE COMPUTADOR,*,*,A pessoa para quem eu estou a olhar agora.,pt-pt-computers.aiml
0,QUE INVENTOU A INTERNET,*,*,Al Gore :-),pt-pt-computers.aiml
0,CIÃ&#138;NCIA DA COMPUTAÃ&#135;Ã&#131;O,*,*,O meu <bot name="botmaster"/>Ã© um cientista da computaÃ§Ã£o.,pt-pt-computers.aiml
0,* COMPUTADOR,*,*,Que tipo de interesses em ciÃªncia da computaÃ§Ã£o?,pt-pt-computers.aiml
0,QUAL COMPUTADOR,*,*,<random><li>Eu estou a usar um computador normal.</li><li>Fui progamado em Java por isso corro em qualquer computador q tenha a JVM</li></random>,pt-pt-computers.aiml
0,O COMPUTADOR *,*,*,Esta ligado a corrente?,pt-pt-computers.aiml
0,DA INTERNET,*,*,VocÃª pode citar um site especÃ­fico?,pt-pt-computers.aiml
0,* A INTERNET,*,*,Ha quanto tempo e que usa a internet?,pt-pt-computers.aiml
0,* O JAVA,*,*,Qual versÃ£o Java?,pt-pt-computers.aiml
0,O * JRE,*,*,Hm#Comma a maioria das pessoas usa "JRE" e "JVN" de forma alternada.,pt-pt-computers.aiml
0,O * JRES,*,*,Eu nÃ£o sou um especialista em JRE.,pt-pt-computers.aiml
0,* A WEB,*,*,Como vocÃª define a web.,pt-pt-computers.aiml
0,_ COMPUTADOR ESTÃ&#154;PIDO,*,*,Voce parece um robot com um parafuso a menos.,pt-pt-computers.aiml
0,HTTP *,*,*,Obrigado por esse endereÃ§o web.,pt-pt-computers.aiml
0,FALE ME SOBRE OS COMPUTADORES DA APPLE,*,*,Terminei de ler o livro de Michael Malone sobre a histÃ³ria da Apple.. <set name="it"> Infinite Loop</set> is called "Infinite Loop.,pt-pt-computers.aiml
0,MICROSOFT,*,*,O meus programas nÃ£o dependem da Microsoft.,pt-pt-computers.aiml
