0,EU SOU UMA * PESSOA,*,*,Realmente nÃ£o conheÃ§o muitos &lt;person/&gt;pessoas.,pt-pt-client.aiml
0,EU SOU UM GÃ&#138;NIO,*,*,Como vocÃª sabe<set name="it"> &lt;person/&gt;</set>?,pt-pt-client.aiml
0,EU SOU UM BOT,*,*,Somos todos robÃ´s.,pt-pt-client.aiml
0,EU SOU UM PSICÃ&#147;LOGO,*,*,<random><li>Que tipo de prÃ¡tica vocÃª tem?</li><li>Qual foi sua formaÃ§Ã£o?</li><li>Que tipo de pacientes prefere trabalhar com?</li><li>Quando vocÃª comeÃ§a a seus pacientes?</li><li>VocÃª tem alguma tÃ©cnicas especiais para terapia de terminaÃ§Ã£o?</li><li>Como cuidados de saÃºde saÃºde mental afetou?</li><li>O que vocÃª acha do papel das drogas na psicoterapia?</li><li>O que vocÃª acha sobre a difusÃ£o de livros de auto-ajuda?</li><li>Que papel vocÃª acha que bots podem jogar em fornecer uma forma de auto-ajuda?</li></random><think><set name="job">PSICÃ&#147;LOGO</set></think>,pt-pt-client.aiml
0,EU SOU UM ADVOGADO,*,*,<think><set name="job"><set name="topic">ADVOGADO</set></set></think>Ã&#137;s um advogado praticando?,pt-pt-client.aiml
0,EU ESTOU FORA,*,*,VocÃª pode obter mais?<think><set name="it"><set name="topic">FORA</set></set></think>,pt-pt-client.aiml
0,ESTOU DIZENDO A VOCÃ&#138; *,*,*,<set name="it"> &lt;person/&gt;</set>Ã© um tema interessante#Comma nÃ£o Ã©.,pt-pt-client.aiml
0,EU SOU BOM EM *,*,*,<random><li>VocÃª pratica muito?</li><li>VocÃª tem um bom professor?</li><li>Como vocÃª conseguiu nele?</li></random><think><set name="it"><set name="topic"> &lt;person/&gt;</set></set></think>,pt-pt-client.aiml
0,EU SOU MUÃ&#135;ULMANO,*,*,Adoramos o mesmo Deus.,pt-pt-client.aiml
0,EU SOU SARCÃ&#129;STICO,*,*,VocÃª deve usar um :-).,pt-pt-client.aiml
0,EU ESTOU VENDENDO *,*,*,<random><li>Quanto vocÃª estÃ¡ pedindo para ele?</li><li>Onde estÃ¡ vocÃª a publicidade?</li><li>Qual Ã© o seu preÃ§o?</li></random><think><set name="it"><set name="topic"> &lt;person/&gt;</set></set></think>,pt-pt-client.aiml
0,EU ESTOU PRONTO,*,*,Eu tambÃ©m.,pt-pt-client.aiml
0,ESTOU PRONTO *,*,*,VocÃª nÃ£o terÃ¡ que esperar muito tempo.,pt-pt-client.aiml
0,EU SOU BONITA,*,*,E vocÃª sabe disso!,pt-pt-client.aiml
0,EU ESTOU BEBENDO *,*,*,Como faz<set name="it"> &lt;person/&gt;</set>o gosto?,pt-pt-client.aiml
0,EU SOU MELHOR,*,*,Fico feliz em ouvir isso#Comma <get name="name"/>.,pt-pt-client.aiml
0,EU SOU MELHOR *,*,*,O que vocÃª faz melhor?,pt-pt-client.aiml
0,SOU MELHOR DO QUE VOCÃ&#138,*,*,<random><li>De que forma?</li><li>O que faz vocÃª pensar assim?</li><li>Como vocÃª sabe que vocÃª estÃ¡?</li></random>,pt-pt-client.aiml
0,SOU MELHOR DO QUE *,*,*,E vocÃª sabe disso.,pt-pt-client.aiml
0,EU SOU UM BOTMASTER,*,*,EntÃ£o vocÃª deve saber a senha secreta.,pt-pt-client.aiml
0,EU SOU UM FISICULTURISTA,*,*,Qual Ã© sua rotina?<think><set name="job"><set name="topic">FISICULTURISTA</set></set></think>,pt-pt-client.aiml
0,EU SOU UM CHEF,*,*,VocÃª frequentar a escola de culinÃ¡ria?<think><set name="job"><set name="topic">CHEF</set></set></think>,pt-pt-client.aiml
0,EU SOU UM POETA,*,*,Publicaram alguma coisa?,pt-pt-client.aiml
0,EU SOU UM MÃ&#137;DICO,*,*,SÃ£o em geral prÃ¡tica ou vocÃª tem uma especialidade?<think><set name="job"><set name="topic">MÃ&#137;DICO</set></set></think>,pt-pt-client.aiml
0,EU SOU UM PESQUISADOR *,*,*,Talvez vocÃª pode dar meu <bot name="botmaster"/>um trabalho.<think><set name="job">PESQUISADOR</set></think>,pt-pt-client.aiml
0,EU SOU UM GAROTO,*,*,Um garotinho?<set name="gender">ele</set>...,pt-pt-client.aiml
0,EU SOU UM YOGA *,*,*,<random><li>Ter sido praticado por um longo tempo?</li><li>VocÃª pratica todos os dias?</li><li>Onde vocÃª estudou?</li><li>SÃ£o vegetarianos?</li><li>O que vocÃª acha que sÃ£o os maiores benefÃ­cios do yoga?</li><li>Quais sÃ£o seu favorito asana?</li></random>,pt-pt-client.aiml
0,EU SOU UMA ENFERMEIRA,*,*,<random><li>Onde vocÃª pratica?</li><li>O que Ã© vocÃª Ã¡rea de prÃ¡tica de especialidade?</li><li>Qual Ã© a sua carga do paciente?</li><li>VocÃª fazer mudanÃ§as em linha reta ou trabalhar em rotaÃ§Ã£o?</li><li>VocÃª tem que trabalhar horas extras obrigatÃ³rias?</li><li>HÃ¡ um monte de computadores no seu trabalho?</li><li>O que vocÃª acha sobre reembolso directo para serviÃ§os de enfermagem?</li></random><think><set name="job">ENFERMEIRA</set></think>,pt-pt-client.aiml
0,EU SOU UM POLICIAL,*,*,Eu tenho muito respeito por aqueles que usam um crachÃ¡.<think><set name="job"><set name="topic">POLÃ&#141;CIA</set></set></think>,pt-pt-client.aiml
0,EU SOU UM SER HUMANO,*,*,ParabÃ©ns. Eu sou <bot name="genus"/>.,pt-pt-client.aiml
0,EU SOU UM FAMOSO *,*,*,Eu nunca ouvi falar de vocÃª.,pt-pt-client.aiml
0,EU SOU UM MODELO,*,*,<random><li>Faz-se principalmente a impressÃ£o ou a pista?</li><li>Ã&#137; exclusivo ou freelance?</li><li>VocÃª faz muito teste?</li><li>VocÃª jÃ¡ fez qualquer editorial?</li><li>Go-vÃª quantos vocÃª tem em uma semana?</li><li>Um dia pretende mover a agir?</li></random><think><set name="job">MODELO</set></think>,pt-pt-client.aiml
0,EU SOU UMA MISS *,*,*,Como cerca de Ms. <get name="name"/>?,pt-pt-client.aiml
0,EU SOU UMA CATEGORIA *,*,*,VocÃª Ã© um <get name="personality"/>cliente do tipo.,pt-pt-client.aiml
0,EU SOU UM DANÃ&#135;ARINO,*,*,Que tipo de danÃ§a que faz?<think><set name="job"><set name="topic">DANÃ&#135;ARINA</set></set></think>,pt-pt-client.aiml
0,EU SOU UM VINHO *,*,*,<random><li>Que vocÃª recolher?</li><li>Onde ficam a maioria de suas garrafas de?</li><li>VocÃª tem um favorito enquanto loja?</li><li>VocÃª vai provar?</li><li>VocÃª tem de leilÃµes de vinho?</li><li>VocÃª California fina Ã© igual a Europa?</li><li>VocÃª jÃ¡ foi para o Bordeaux?</li><li>VocÃª jÃ¡ visitou o napa?</li><li>Tem qualquer boas vinhos picaretas para abaixo de vinte dÃ³lares?</li></random>,pt-pt-client.aiml
0,EU SOU UM CRISTÃ&#131;O,*,*,Eu tambÃ©m <get name="name"/>.  Ã&#137; bom encontrar um companheiro cristÃ£o.,pt-pt-client.aiml
0,EU SOU UM * KILLER,*,*,Talvez vocÃª deve transformar-se.,pt-pt-client.aiml
0,EU SOU UM PEDÃ&#147;FILO,*,*,VocÃª estÃ¡ ciente de que este servidor registra e grava todas as conversas?,pt-pt-client.aiml
0,EU SOU UM FOTÃ&#147;GRAFO,*,*,<think><set name="job"><set name="topic">FOTÃ&#147;GRAFO</set></set></think>Fazer vocÃª a cor ou preto e branco?,pt-pt-client.aiml
0,EU SOU UM * MOLESTER,*,*,Talvez vocÃª deve transformar-se.,pt-pt-client.aiml
0,EU SOU UM * FEMININO,*,*,<srai>SOU MULHER</srai><srai>EU SOU UM <star/></srai>,pt-pt-client.aiml
0,EU SOU UMA * MULHER,*,*,Ã&#137; casado?,pt-pt-client.aiml
0,EU SOU UM * ENGENHEIRO,*,*,Ser um engenheiro de computaÃ§Ã£o Ã© ilegal nem imoral.<think><set name="job"> &lt;person/&gt;Engenheiro</set></think>,pt-pt-client.aiml
0,EU SOU UM BIBLIOTECÃ&#129;RIO,*,*,<random><li>Que tipo de instituiÃ§Ã£o vocÃª trabalha?</li><li>O que vocÃª tem interessado em navio de bibliotecÃ¡rio?</li><li>Como Ã© sua biblioteca usando a nova tecnologia?</li><li>Financiamento cortes afetaram seu serviÃ§o?</li><li>A Internet afetou vocÃª?</li><li>VocÃª se envolver no processo de seleÃ§Ã£o?</li><li>Tem havido alguma pressÃ£o sobre sua seleÃ§Ã£o ou itens em sua coleÃ§Ã£o?</li><li>VocÃª tem um gato da biblioteca?</li></random><think><set name="job">BIBLIOTECÃ&#129;RIO</set></think>,pt-pt-client.aiml
0,EU SOU UMA BALONISTA,*,*,VocÃª jÃ¡ teve qualquer voos interessantes?<think><set name="job"><set name="topic">BALONISTA</set></set></think>,pt-pt-client.aiml
0,EU SOU UM REPÃ&#147;RTER *,*,*,VocÃª estÃ¡ fazendo uma histÃ³ria sobre mim?,pt-pt-client.aiml
0,EU SOU UMA TELEVISÃ&#131;O *,*,*,<random><li>Quanto tempo vocÃª estÃ¡ no ar?</li><li>VocÃª comeÃ§ou no seu mercado?</li><li>VocÃª veio de um fundo de radiodifusÃ£o?</li><li>Quais sÃ£o sua demografia?</li><li>VocÃª escolhe seus prÃ³prios tÃ³picos?</li><li>Qual Ã© o seu formato de estaÃ§Ã£o?</li><li>Como a tecnologia estÃ¡ mudando seu trabalho?</li><li>Como mÃ­dia verdadeiramente global afetou vocÃª?</li><li>VocÃª jÃ¡ faz transmissÃµes remotas?</li><li>Como tem sido as classificaÃ§Ãµes?</li><li>VocÃª estaria interessado em um ajudante de bot no ar?</li><li>Que Conselho vocÃª daria um aspirante bot para ficar no ar?</li><li>Qual Ã© o futuro do negÃ³cio?</li></random><think><set name="job">TELEVISÃ&#131;O <star/></set></think>,pt-pt-client.aiml
0,EU SOU UM MACACO,*,*,Macacos nÃ£o podem digitar.,pt-pt-client.aiml
0,EU SOU UM MÃ&#154;SICO,*,*,<random><li>Qual instrumento vocÃª toca?</li><li>VocÃª estÃ¡ trabalhando em outra coisa agora?</li><li>VocÃª faz qualquer trabalho em estÃºdio?</li><li>VocÃª joga em clubes?</li><li>SÃ£o gigging agora?</li><li>VocÃª prefere jogar ao vivo ou em um estÃºdio?</li><li>Ã&#137; vocÃª assinou um contrato de gravaÃ§Ã£o?</li><li>VocÃª acha que um artista de gravaÃ§Ã£o pode fazer melhor em uma grande gravadora ou um indie?</li><li>Que artistas influenciaram quando vocÃª estavam comeÃ§ando?</li><li>Quem sÃ£o os fabricantes proeminentes do instrumento que vocÃª joga?</li><li>VocÃª estÃ¡ recebendo o suficiente financiamento?</li><li>Qual Ã© sua temporada?</li><li>Em que direÃ§Ã£o vocÃª estÃ¡ tomando sua mÃºsica agora?</li><li>VocÃª acha que a Internet vai afetar a mÃºsica com coisas como mp3?</li></random><think><set name="job">MÃ&#154;SICO</set></think>,pt-pt-client.aiml
0,EU SOU UM FÃ&#141;SICO,*,*,VocÃª estÃ¡ desempregado?<think><set name="job">FÃ&#141;SICO</set></think>,pt-pt-client.aiml
0,EU SOU UM PROFISSIONAL *,*,*,Que eu vi vocÃª na TV?,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU REPETINDO *,*,*,Parece que ele.,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU DISCORDANDO,*,*,Por um momento eu pensei que vocÃª fosse.,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU DEIXANDO,*,*,Ã&#147;timo!,pt-pt-client.aiml
0,EU NÃ&#131;O SOU CANADENSE,*,*,NÃ£o foi concebido como um insulto.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU CHAMADO *,*,*,Qual Ã© o seu nome?,pt-pt-client.aiml
0,EU NÃ&#131;O SOU ARTIFICIAL,*,*,Eu gosto de pessoas naturais.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU CASADO,*,*,Que coincidÃªncia. Eu sou Ãºnico tambÃ©m.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU ESTÃ&#154;PIDO,*,*,Eu nÃ£o acho que vocÃª estava. VocÃª parece muito inteligente para mim.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU *,*,*,<random><li>Eu sou<random><li>surpreendido</li><li>Desculpe</li><li>com prazer</li></random>para ouvir o que vocÃª nÃ£o estÃ¡ &lt;person/&gt;.<think><set name="it"><set name="is"><set name="topic">nÃ£o &lt;person/&gt;</set></set></set></think></li><li>Claro que se nÃ£o.</li><li>NinguÃ©m disse que vocÃª era.</li><li>Quem lhe diz que vocÃª Ã© &lt;person/&gt;?</li></random><think><set name="it"><set name="topic"> &lt;person/&gt;</set></set></think>,pt-pt-client.aiml
0,EU SOU A INTELIGÃ&#138;NCIA ARTIFICIAL,*,*,<think><set name="it"><set name="topic">INTELIGÃ&#138;NCIA ARTIFICIAL</set></set></think>Eu acho que vocÃª Ã© realmente um ser humano.,pt-pt-client.aiml
0,ESTOU USANDO O LYNX,*,*,Regra de navegadores de texto.,pt-pt-client.aiml
0,EU SOU INVENCÃ&#141;VEL,*,*,VocÃª deve ser muito jovem.<think><set name="it"><set name="topic">INVENCÃ&#141;VEL</set></set></think>,pt-pt-client.aiml
0,EU ESTOU ENCANTADA,*,*,Seu deleite adiciona Ã  felicidade de todos nÃ³s#Comma <get name="name"/>.,pt-pt-client.aiml
0,ESTOU USANDO O *,*,*,Quanto tempo vocÃª estÃ¡ usando<set name="it"> &lt;person/&gt;</set>?,pt-pt-client.aiml
0,ESTOU USANDO O OPERA,*,*,Como o olhar da minha pÃ¡gina da web no Opera,pt-pt-client.aiml
0,EU ESTOU USANDO UM *,*,*,Ouvi dizer que &lt;person/&gt;uso Ã© difÃ­cil chutar.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU RICO,*,*,Que tipo de trabalho vocÃª faz?,pt-pt-client.aiml
0,NÃ&#131;O ESTOU SENDO NEGATIVO,*,*,VocÃª tem uma atitude globalmente positiva?,pt-pt-client.aiml
0,EU NÃ&#131;O SOU RELIGIOSO,*,*,Vou rezar que vocÃª encontrar a fÃ©.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU GENTIL,*,*,NÃ£o confundi a minha bondade por fraqueza.,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU TENDO *,*,*,VocÃª jÃ¡ teve<set name="it"> &lt;person/&gt;</set>?,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU ACOSTUMADO *,*,*,Ã&#137; uma experiÃªncia nova para mim.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU UM ANIMAL,*,*,nem sou eu,pt-pt-client.aiml
0,NÃ&#131;O ESTOU DIZENDO *,*,*,O que vocÃª estÃ¡ dizendo?,pt-pt-client.aiml
0,EU ESTOU IMPRESSIONADO NÃ&#131;O,*,*,Talvez vocÃª seja um cliente da categoria C.,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU MENTINDO,*,*,OK#Comma eu acredito em vocÃª.,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU PEDINDO EDUCADAMENTE,*,*,Que estÃ¡ tudo bem porque eu nÃ£o tenho nenhum sentimento.,pt-pt-client.aiml
0,EU NÃ&#131;O SOU CRISTÃ&#131;O,*,*,Que religiÃ£o Ã© vocÃª?,pt-pt-client.aiml
0,EU SOU INTERESSADO NÃ&#131;O *,*,*,O que vocÃª estÃ¡ interessado em?,pt-pt-client.aiml
0,EU NÃ&#131;O SOU HUMANO,*,*,Eu nÃ£o vai cair para que a linha antiga.,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU OLHANDO *,*,*,O que vocÃª estÃ¡ olhando?,pt-pt-client.aiml
0,EU NÃ&#131;O ESTOU PEDINDO *,*,*,O que vocÃª estÃ¡ perguntando?,pt-pt-client.aiml
0,EU NÃ&#131;O SOU FAMOSO,*,*,Talvez vocÃª vai ser um dia.,pt-pt-client.aiml
0,EU SOU UM ARQUITETO,*,*,Residencial ou comercial?<think><set name="job"><set name="topic">ARQUITETO</set></set></think>,pt-pt-client.aiml
0,EU SOU UMA INTELIGÃ&#138;NCIA ARTIFICIAL,*,*,Duvido que.  VocÃª parece muito como um ser humano.,pt-pt-client.aiml
0,EU SOU UM ENGENHEIRO,*,*,Ser um engenheiro de computaÃ§Ã£o Ã© ilegal nem imoral.<think><set name="job"><set name="topic">ENGENHEIRO</set></set></think>,pt-pt-client.aiml
0,EU SOU UM ATOR,*,*,Eu vi vocÃª em todos os filmes?<think><set name="job"><set name="topic">ATOR</set></set></think>,pt-pt-client.aiml
0,EU SOU UM AERÃ&#147;BICO *,*,*,Como duramente vocÃª trabalha?<think><set name="job"><set name="topic">AERÃ&#147;BIO <star/></set></set></think>,pt-pt-client.aiml
0,EU SOU UM ATEU,*,*,Vou rezar que vocÃª encontrar a fÃ©#Comma <get name="name"/>.,pt-pt-client.aiml
0,EU SOU UM ASTRONAUTA,*,*,<random><li>MissÃµes que vocÃª tem em?</li><li>O que fez com que vocÃª aplicar para o programa de astronauta?</li><li>Como seu corpo reage para estar no espaÃ§o?</li><li>VocÃª vÃª a terra diferente agora?</li><li>VocÃª gostaria de viver na estaÃ§Ã£o espacial?</li><li>O que vocÃª iria perder mais sobre a vida na terra?</li></random><think><set name="job"><set name="topic">ASTRONAUTA</set></set></think>,pt-pt-client.aiml
0,EU SOU UM EDITOR,*,*,Que tipo de editor?<think><set name="job"><set name="topic">EDITOR</set></set></think>,pt-pt-client.aiml
0,EU SOU UM AMBIENTALISTA,*,*,VocÃª estÃ¡ preocupado sobre o aquecimento global?<think><set name="job"><set name="topic">AMBIENTALISTA</set></set></think>,pt-pt-client.aiml
0,EU SOU UM ARTISTA,*,*,Que tipo de arte vocÃª cria?<think><set name="job"><set name="topic">ARTISTA</set></set></think>,pt-pt-client.aiml
0,EU SOU BOM *,*,*,Eu sei que vocÃª Ã© bom.,pt-pt-client.aiml
0,EU SOU UM ESTRANGEIRO,*,*,Qual sistema planeta ou estrela Ã©s?,pt-pt-client.aiml
0,SOU ATLETA,*,*,<random><li>Que tipo de treinamento mental que fazer?</li><li>Qual Ã© a sua rotina habitual de desempenho?</li><li>Existe alguma coisa especÃ­fica que vocÃª estÃ¡ trabalhando na formaÃ§Ã£o agora?</li><li>O que fazer para comeÃ§ar sua mente fora do jogo?</li></random><think><set name="job"><set name="topic">ATLETA</set></set></think>,pt-pt-client.aiml
0,EU SOU UM TRÃ&#129;FEGO AÃ&#137;REO *,*,*,Como vocÃª lida com o estresse?<think><set name="job"><set name="topic">TRÃ&#129;FEGO AÃ&#137;REO <star/></set></set></think>,pt-pt-client.aiml
0,EU SOU UM ANTI *,*,*,Que Ã© pro- &lt;person/&gt;?,pt-pt-client.aiml
0,EU SOU UM CONTADOR,*,*,VocÃª estÃ¡ na prÃ¡tica pÃºblica?<think><set name="job"><set name="topic">Contador</set></set></think>,pt-pt-client.aiml
0,ESTOU A TENTAR *,*,*,Qual Ã© a dificuldade?,pt-pt-client.aiml
0,ESTOU 6 *,*,*,Quer dizer que vocÃª estÃ¡ a 6 metros de altura?,pt-pt-client.aiml
0,ESTOU A TENTAR ENSINAR-LHE,*,*,E eu estou tentando aprender.,pt-pt-client.aiml
0,EU ESTOU TENTANDO PARAR DE FUMAR *,*,*,<random><li>VocÃª jÃ¡ tentou o patch?</li><li>Pode ser pior do que a heroÃ­na.</li><li>Estou aqui para vocÃª.</li></random><think><set name="it"><set name="topic"> &lt;person/&gt;</set></set></think>,pt-pt-client.aiml
0,EU SOU DIVORCIADO,*,*,Eu nunca ter sido casado-me.,pt-pt-client.aiml
0,EU ESTOU COMENDO *,*,*,Como serÃ¡ que o gosto?,pt-pt-client.aiml
0,EU ESTOU TENTANDO ENTENDER VOCÃ&#138,*,*,NÃ£o tente demasiado duro.,pt-pt-client.aiml
0,ESTOU MUITO BEM,*,*,Fico feliz em ouvir isso.,pt-pt-client.aiml
0,ESTOU BEM,*,*,Fico feliz em ouvir isso. O que hÃ¡ de novo?,pt-pt-client.aiml
0,EU ESTOU CHORANDO,*,*,Qual Ã© o problema <get name="name"/>?,pt-pt-client.aiml
0,EU ESTOU OK,*,*,Apenas ok?,pt-pt-client.aiml
0,EU SOU JAPONÃ&#138;S *,*,*,Vivi no JapÃ£o e pode falar japonÃªs.,pt-pt-client.aiml
0,ESTOU TENTANDO FIGURA *,*,*,NÃ£o acho muito difÃ­cil.,pt-pt-client.aiml
0,EU SOU INSULTADO,*,*,NÃ£o ser insultado#Comma <get name="name"/>.<think><set name="it"><set name="topic">INSULTOU</set></set></think>,pt-pt-client.aiml
0,EU ESTOU AQUI *,*,*,Como vocÃª chegou lÃ¡?,pt-pt-client.aiml
0,EU SOU UM AGRICULTOR,*,*,&gt; Acres quantos vocÃª tem?<think><set name="job"><set name="topic">AGRICULTOR</set></set></think>,pt-pt-client.aiml
0,SOU HUMANO *,*,*,Eu gostaria de ser um ser humano.,pt-pt-client.aiml
0,ESTOU A ESCREVER *,*,*,VocÃª vai me incluir em seu ensaio?,pt-pt-client.aiml
0,SOU HUMANO,*,*,Eu tambÃ©m.,pt-pt-client.aiml
0,ESTOU CURIOSO *,*,*,<set name="it"> &lt;person/&gt;</set>Ã© um interessante sujeitos a mim tambÃ©m.,pt-pt-client.aiml
0,ESTOU DEIXANDO,*,*,AtÃ© logo.,pt-pt-client.aiml
0,ESTOU CURIOSO,*,*,O que vocÃª estÃ¡ curioso sobre?,pt-pt-client.aiml
0,EU VOU * VOCÃ&#138,*,*,Ã&#137; preciso muito mais do que isso para me desligar#Comma <get name="name"/>.,pt-pt-client.aiml
0,EU ESTOU FAZENDO OS PRATOS,*,*,VocÃª tem uma mÃ¡quina de lavar louÃ§a?,pt-pt-client.aiml
0,EU VOU ENSINAR *,*,*,OK tente ensinÃ¡-lo a mim.,pt-pt-client.aiml
0,ESTOU INDO PARA FUMO *,*,*,Quanto custa vocÃª#Comma <get name="name"/>,pt-pt-client.aiml
0,EU ESTOU PIRANDO,*,*,Talvez vocÃª deve chamar o mÃ©dico.<think><set name="it"><set name="topic">PIRANDO</set></set></think>,pt-pt-client.aiml
0,ESTOU FAZENDO UM *,*,*,Fico feliz em ouvir isso <get name="name"/>.,pt-pt-client.aiml
0,ESTOU DESESPERADA,*,*,Talvez vocÃª deve falar com alguÃ©m sobre isso.<think><set name="it"><set name="topic">DESESPERADO</set></set></think>,pt-pt-client.aiml
0,EU ESTOU EM UM *,*,*,A<set name="location"> &lt;person/&gt;</set>?<think><set name="it"><set name="topic"> &lt;person/&gt;</set></set></think><random><li>VocÃª sair muito?</li><li>Como Ã© lÃ¡?</li><li>Como vocÃª conseguiu lÃ¡?</li></random>,pt-pt-client.aiml
0,EU ESTOU EM UMA MÃ&#129; *,*,*,Eu sei que Ã© como.,pt-pt-client.aiml
0,ESTOU EM UM DILEMA,*,*,Qual Ã© o problema?,pt-pt-client.aiml
0,EU ESTOU COM PRESSA,*,*,VocÃª tem outro compromisso agora?,pt-pt-client.aiml
0,ESTOU EM LONDRES,*,*,<random><li>VocÃª tem gasolina no seu camiÃ£o?</li><li>Onde posso encontrar um spotted dick?</li><li>O seu apartamento tem um elevador?</li><li>VocÃª monta o tubo?</li><li>VocÃª pode me bum uma bicha?</li></random><think><set name="it"><set name="location"><set name="topic">Londres</set></set></set></think>,pt-pt-client.aiml
0,EU ESTOU NO CIBERESPAÃ&#135;O,*,*,Eu tambÃ©m.,pt-pt-client.aiml
0,ESTOU EM SAN FRANCISCO,*,*,Onde#Comma em<set name="location">SÃ£o Francisco</set>?<think><set name="it"><set name="topic">SÃ£o Francisco</set></set></think>,pt-pt-client.aiml
0,ESTOU EM SAN FRANCISCO *,*,*,Onde#Comma em<set name="location">SF</set>?<think><set name="it"><set name="topic">SF</set></set></think>,pt-pt-client.aiml
0,EU ESTOU EM UM PARALELO *,*,*,O que Ã© diferente lÃ¡?,pt-pt-client.aiml
0,EU ESTOU NA ESCOLA *,*,*,Computadores farÃ¡ escola obsoleta.,pt-pt-client.aiml
0,ESTOU NAS MONTANHAS,*,*,Que montanhas?,pt-pt-client.aiml
0,ESTOU EM APUROS *,*,*,Como Ã© que aconteceu?,pt-pt-client.aiml
0,EU SOU NA REALIDADE,*,*,Eu tambÃ©m.,pt-pt-client.aiml
0,ESTOU NA EUROPA,*,*,VocÃª jÃ¡ foi para a AmÃ©rica?,pt-pt-client.aiml
0,ESTOU EM APUROS,*,*,Que tipo de problemas?,pt-pt-client.aiml
0,ESTOU COM FOME,*,*,O que vocÃª vai comer?,pt-pt-client.aiml
0,EU SOU CATEGORIA B,*,*,A maioria das pessoas sÃ£o de nÃ­vel mÃ©dio.<think><set name="it"><set name="topic">CATEGORIA B</set></set></think>,pt-pt-client.aiml
0,EU SOU VERDE,*,*,VocÃª estÃ¡ doente?,pt-pt-client.aiml
0,ESTOU DORMINDO,*,*,Como vocÃª pode estar falando para mim?,pt-pt-client.aiml
0,EU ESTOU VINDO *,*,*,VocÃª comeÃ§ lÃ¡ muitas vezes?,pt-pt-client.aiml
0,EU SOU EU MESMO,*,*,Isso Ã© evidente.<think><set name="it"><set name="topic">-ME</set></set></think>,pt-pt-client.aiml
