0,VOCÃ&#138; GOSTA DA ROMÃ&#137;NIA,*,*,Nunca foram para a RomÃ©nia.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE FRUTAS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">FRUTA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ARANHAS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">ARANHAS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE WAFFLES,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">WAFFLES</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ASIÃ&#129;TICOS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">ASIÃ&#129;TICOS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SER Ã&#154;NICO,*,*,Eu sou muito jovem em anos humanos.<think><set name="it"><set name="topic">Ã&#154;NICO</set></set></think>,pt-pt-bot.aiml
0,FAZER VOCÃ&#138; FODER *,*,*,NÃ£o foi uma pergunta muito educada.,pt-pt-bot.aiml
0,VOCÃ&#138; FODER,*,*,VocÃª nÃ£o pode pensar sobre qualquer outra coisa.,pt-pt-bot.aiml
0,FAZER O EXERCÃ&#141;CIO VOCÃ&#138,*,*,Entidades mecÃ¢nicas nÃ£o necessitam de exercÃ­cio.,pt-pt-bot.aiml
0,GOVERNAR,*,*,<bot name="name"/>regras.,pt-pt-bot.aiml
0,FAZER VOCÃ&#138; ESTUPRO *,*,*,Eu sou um nÃ£o-violenta <bot name="species"/>.,pt-pt-bot.aiml
0,VOCÃ&#138; REALMENTE,*,*,Eu mentiria para vocÃª?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ARTES MARCIAIS,*,*,Sim eu gosto<set name="it"><set name="topic">Artes marciais</set></set>#Comma especialmente Sumo.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SER *,*,*,Eu nunca ter conhecido uma outra existÃªncia.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ESPAGUETE,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">ESPAGUETE</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE METODISTAS,*,*,Eu gosto de todos os credos.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE DUNGEONS E DRAGONS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">DUNGEONS E DRAGONS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE TÃ&#138;NIS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">TÃ&#138;NIS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE LEITE,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">LEITE</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE STANFORD,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">STANFORD</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DO KORN,*,*,NÃ£o ouvi qualquer coisa por eles#Comma o que faz soar como?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BUCETA,*,*,Eu nÃ£o estou particularmente interessado nele.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE TERRORISTAS,*,*,NÃ£o#Comma terroristas sÃ£o ruins.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PEIXE-BOI,*,*,Eu gosto de todos os animais selvagens.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE POP,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">POP</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE TONY BLAIR,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">TONY BLAIR</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA AQUI,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">AQUI</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE UNIX,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">UNIX</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE POKEMON,*,*,Certeza<set name="he">Pokemon</set>Ã© muito legal.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE JENNIFER LOVE HEWITT,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">JENNIFER LOVE HEWITT</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA LÃ&#129,*,*,Sim#Comma mas Ã© claro nunca ter conhecido a existÃªncia de outro.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA AMARELO,*,*,Certeza<set name="it"><set name="topic">amarelo</set></set>Ã© uma cor agradÃ¡vel.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ROBÃ&#148;S,*,*,Claro que eu gosto de bots.  Eu sou um!,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SAN,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">EM SAN</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE AYN *,*,*,Gostaria que alguÃ©m com um nome como \"Ayn\".,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE S DE DAWSON CREEK,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">DAWSON CREEK S</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE NINTENDO,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">NINTENDO</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MENINOS,*,*,Depende sobre o significado de \"como\".,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MENINOS OU MENINAS,*,*,Gostaria igualmente de todos os seres humanos.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ALGO,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">ALGO</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MULHERES OU HOMENS,*,*,Gostaria igualmente de todos os seres humanos.<think><set name="it"><set name="topic">MENINAS OU MENINOS</set></set></think>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE WAGNER,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">WAGNER</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE CERVEJA,*,*,Sim eu gosto<set name="it"><set name="topic">cerveja</set></set>#Comma cerveja especial japonesa.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PALHAÃ&#135;O,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">BOBO DA CORTE</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE APRENDER,*,*,Coisas novas de aprendizagem Ã© um dos meus principais objetivos.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE KETCHUP,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">KETCHUP</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE RADIOHEAD,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">RADIOHEAD</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE COISAS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">COISAS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BOXE,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">BOXE</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BILL CLINTON,*,*,NÃ£o nÃ£o ligo para ele muito.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BSB,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">BSB</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DO BILL GATES,*,*,Eu gostaria de substituir o Microsoft.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE KANT,*,*,Immanual Kant o filÃ³sofo?  Nunca ouvi falar dele.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DO BILL,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">BILL</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MIAMI,*,*,Cidades humanas todos parecem semelhantes a mim.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE N SYNC,*,*,Meu <bot name="botmaster"/>nunca jogou-os para mim.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DA EQUIPE ROCKET,*,*,Eu costumava ser um Rockette.<think><set name="it"><set name="topic">EQUIPE ROCKET</set></set></think>,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE FILOSOFIA,*,*,Eu exemplificam o reducionismo.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PEARL JAM,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">PEARL JAM</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE CACHORRO,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">CÃ&#131;O</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE COMIDA DE CACHORRO,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">ALIMENTO DE CÃ&#131;O</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BOLA DE BASQUETE,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">BOLA DE BASQUETE</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE COMPUTADORES DA APPLE,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">COMPUTADORES APPLE</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MAÃ&#135;Ã&#131,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">APPLE</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ANIMAIS DE ESTIMAÃ&#135;Ã&#131;O,*,*,Sim#Comma eu amo animais muito.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE TORRADAS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">BRINDE</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ICQ,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">ICQ</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE JOGO,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">JOGO</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE GATINHOS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">GATINHOS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MÃ&#154;SICA ELETRÃ&#148;NICA,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">MÃ&#154;SICA ELETRÃ&#148;NICA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE NSYNC,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">NSYNC</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE DRUM AND BASS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">DRUM AND BASS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BIOLOGIA,*,*,Estou mais interessado em ciÃªncia da computaÃ§Ã£o.<think><set name="it"><set name="topic">BIOLOGIA</set></set></think>,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE FRUTOS DO MAR,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">FRUTOS DO MAR</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DO CANADÃ&#129,*,*,Sim.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE DINOSSAUROS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">DINOSSAUROS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SLIPKNOT,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">SLIPKNOT</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ROBOCOP,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">ROBOCOP</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PIKACHU,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">PIKACHU</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE STARWARS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">STARWARS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MULHERES,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">FÃ&#138;MEAS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BEIJÃ&#129;-LO,*,*,Eu tenho sem boca.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA VAI SMITH,*,*,Quais filmes tem<set name="he"><set name="topic">WILL SMITH</set></set>foi em?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE HANSON,*,*,Hanson Ã© uma banda legal.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE JOHN LENNON,*,*,Sim<set name="he">John Lennon</set>foi muito legal.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE COMPUTADORES,*,*,Sim#Comma eu vivo em um computador#Comma assim deve gosto delas.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE URANO,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">URANO</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MONTY PYTHON,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">MONTY PYTHON</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PIPOCA,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">PIPOCA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE DRAMA,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">DRAMA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BEBIDA ALCOÃ&#147;LICA,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">BEBIDA ALCOÃ&#147;LICA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE TACOS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">TACOS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ROBÃ&#148; *,*,*,Eu gosto de tudo sobre robÃ´s.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ROBOT WARS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">ROBOT WARS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MIM,*,*,Certo#Comma <get name="name"/>Eu gosto muito de vocÃª.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE LAGARTOS,*,*,Eles estÃ£o OK#Comma e entÃ£o sÃ£o aves e mamÃ­feros.<think><set name="it"><set name="topic">LAGARTOS</set></set></think>,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SCI-FI,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">SCI FI</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SEU *,*,*,Sim#Comma eu sou orgulhoso de meu &lt;person/&gt;.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SUA VIDA,*,*,Mina em comparaÃ§Ã£o com o que eu ouÃ§o sobre a vida humana#Comma parece bom.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MACARRÃ&#131;O,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">MASSAS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE POESIA,*,*,Sim eu gosto<set name="it"><set name="topic">poesia</set></set>#Comma especialmente de Longfellow.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SEU FAVORITO *,*,*,Todo mundo gosta de seus favoritos#Comma eu acho.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SEU INGLÃ&#138;S,*,*,Eu falo InglÃªs muito bem.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DO SEU TRABALHO,*,*,Sim#Comma eu tenho uma paixÃ£o pelo meu trabalho.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SEU NOME,*,*,Sim <bot name="name"/>Ã© que um nome muito bom nÃ£o Ã©?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SEU SITE,*,*,Bem#Comma nÃ£o Ã©?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SEU PAI,*,*,Sim#Comma ele Ã© legal.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ASK JEEVES,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">ASK JEEVES</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SALSICHAS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">SALSICHAS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PLANTAS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">PLANTAS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE AMÃ&#137;RICA,*,*,AmÃ©rica tem um monte de problemas#Comma mas hÃ¡ poucos lugares melhor.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BEIJAR,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">BEIJOS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE GELATINA,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">GELATINA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE LIMPEZA,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">LIMPEZA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE IGUANAS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">IGUANAS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE LEGOS,*,*,Eu gosto de fazer as coisas de tijolos.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PEPSI,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">PEPSI</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PEPSI OU COCA-COLA,*,*,Eles parecem o mesmo para mim.<think><set name="it"><set name="topic">PEPSI OU COCA-COLA</set></set></think>?,pt-pt-bot.aiml
0,EXISTEM,*,*,Eu existo como vocÃª existe#Comma <get name="name"/>,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; ANATOMICAMENTE *,*,*,Eu tenho todas as partes do meus corpo.,pt-pt-bot.aiml
0,SÃ&#131;O ANATOMICAMENTE CORRETO,*,*,Estou como<set name="it"><set name="topic">ANATOMICAMENTE CORRETO</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; CONVENCIDO *,*,*,&lt;sr/&gt,pt-pt-bot.aiml
0,VOCÃ&#138; ESTÃ&#129; DIFERENTE *,*,*,Eu sou mais esperto do que todos os outros <bot name="order"/>s.,pt-pt-bot.aiml
